score,id_catalogo,nombre_catalogo,id_carrefour,nombre_carrefour,marca_carrefour
0.865,CAT-2550,Sándwich pollo y queso,CF-676252,Sandwich De Pollo Al Curry Bon Appetit Carrefour 200 G,Bon-Appetit
0.865,CAT-2560,Canelones de carne ultracongelados,CF-203215,Canelones De Carne Price 300 G,Primer-Precio-Sin-Marca
0.865,CAT-2824,Longaniza roja fresca,CF-470338,Longaniza Blanca Fresca Carrefour El Mercado 650 G,El-Mercado
0.865,CAT-3129,Queso lonchas tierno mezcla Entrepinares,CF-857192,Queso En Lonchas Protein Arla 150 G,Arla
0.865,CAT-3057,Entrecot de vacuno añojo,CF-133770,Entrecot De Vacuno Carrefour El Mercado 500 G Aprox,El-Mercado
0.865,CAT-3089,Galletas mini caritas con crema de cacao,CF-172763,Galletas Mini Wafers Milka 110 G ,Milka
0.865,CAT-3200,Acondicionador instantáneo Kids,CF-021831,Acondicionador Con Mango Klorane 200 Ml,Klorane
0.865,CAT-3528,Manzana Granny Smith,CF-261963,Manzana Granny Circulo De Calidad 1 Kg Aprox,Circulo-De-Calidad
0.865,CAT-3581,Vela perfumada Latte,CF-547803,Vela Perfumada Jazmin Essential Carrefour 1 Ud,Carrefour-Essential
0.865,CAT-3978,Bebida láctea de fresa,CF-606140,Bebida Lactea Con Cafe Sabor Baileys Nescafe Latte Sin Gluten 205 Ml,Nescafe-Latte
0.864,CAT-0379,Ambientador spray Essence,CF-627423,Ambientador Spray Colonia Essential Carrefour 300 Ml,Carrefour-Essential
0.864,CAT-0436,Bebida de soja con calcio y vitaminas sin azúcares añadidos,CF-955535,Bebida De Soja Con Calcio Carrefour Sin Gluten Brik 1 L,Carrefour
0.864,CAT-0916,Napolitanas con relleno de cacao,CF-752845,Napolitanas Rellenas De Chocolate Classic Carrefour 320 G,Carrefour
0.864,CAT-1316,Mousse de queso de vaca con ajo y finas hierbas,CF-409379,Crema De Queso Con Finas Hierbas Philadelphia 150 G,Philadelphia
0.864,CAT-1167,Paté de hígado de cerdo ibérico,CF-695605,Pate De Higado De Cerdo Classic Carrefour Pack De 4 Unidades De 78 G,Carrefour
0.864,CAT-1506,Tiras de maíz frito sabor barbacoa,CF-799025,Tiras De Maiz Sabor Barbacoa Sensation Carrefour 150 G,Carrefour
0.864,CAT-1508,Queso curado mezcla con trufa,CF-712289,Queso De Mezcla Curado En Cuna Cortada Gran Capitan 210 G,Gran-Capitan
0.864,CAT-1546,Paté de hígado de cerdo sabor intenso,CF-799271,Pate De Higado De Cerdo Classic Carrefour 200 G,Carrefour
0.864,CAT-1579,Queso en polvo especial pasta mezcla,CF-337179,Queso En Polvo Especial Pasta Carrefour Sin Gluten 150 G,Carrefour
0.864,CAT-2301,"Lágrimas hidratantes para los ojos con hialuronato sódico 0,2%",CF-268312,Gotas Hidratantes Para Ojos Novalens 15 Ml,Novalens
0.864,CAT-2706,Bebida láctea natural azucarada,CF-430591,Cuajada Natural Azucarada Carrefour Original Pack De 4 Unidades De 125 G,Carrefour
0.864,CAT-3432,Ambientador spray de tejidos,CF-129197,Ambientador Para Tejidos Frescor Ropa Limpia Essential Carrefour 500 Ml,Carrefour-Expert
0.864,CAT-3447,Aftersun leche corporal Ecran hidratante y reparadora,CF-610208,Crema Hidratante Corporal Cerave 340 G,Cerave
0.864,CAT-3911,Bebida láctea desnatada sabor fresa +Proteínas 0% MG 20 g proteínas,CF-705740,Leche Desnatada Fresca Carrefour Botella 1 L,Carrefour
0.863,CAT-0374,Papilla verduritas con pollo Hero Solo buenas noches +6 meses,CF-529311,Tarrito De Verduritas Con Pollo Desde 6 Meses Hero Solo Buenas Noches Sin Gluten Pack De 2 Unidades 190 G,Hero
0.863,CAT-0903,Papilla zanahorias con arroz en caldito de pollo Hero Solo +6 meses,CF-003187,Tarrito De Zanahorias Con Arroz En Caldito De Pollo Desde 6 Meses Hero Solo Sin Gluten 235 G,Hero
0.863,CAT-0909,Fiambre de magro de cerdo adobado,CF-710916,Fiambre De Magro De Cerdo Para Sandwich En Lonchas Elpozo Sin Gluten 300 G,El-Pozo
0.863,CAT-1078,Taquitos de chorizo extra Revilla,CF-709727,Chorizo Extra En Taquitos Carrefour Sin Gluten 2X50 G,Carrefour
0.863,CAT-1455,Patatas fritas corte ondulado,CF-718769,Patatas Fritas Onduladas Sabor Jamon Ruffles Sin Gluten 150 G,Ruffles
0.863,CAT-1630,Queso fresco Burgos desnatado 0% MG,CF-422068,Queso Fresco Batido Desnatado Proteina Plus Sensation Carrefour 500 G,Carrefour
0.863,CAT-1559,Sepia faraónica troceada limpia congelada,CF-594709,Sepia Faraonica Limpia Grande Pescanova 350 G,Pescanova
0.863,CAT-3046,Filetes de pechuga de pollo adobada,CF-577205,Filetes De Pechuga De Pollo Carrefour El Mercado 600 G Aprox,El-Mercado
0.862,CAT-1110,Jamón de cebo ibérico 50% La Hacienda del Ibérico,CF-243191,Jamon De Cebo Iberico 50 Raza Iberica En Lonchas Carrefour El Mercado 90 G,El-Mercado
0.862,CAT-1156,Gelatina gato adulto selección de pescado Quartett,CF-532168,Gelatina Seleccion De Pescado Para Gato Adulto Vitalive Carrefour 24 Sobres De 100 G,Carrefour
0.862,CAT-1553,Bolsas de basura perfumadas 30L cubo mediano,CF-586928,Bolsas De Basura Perfumada De Bano 100 Reciclado 10L 12 Ud Handy Bag,Handy-Bag
0.862,CAT-3894,Pan de molde semillas y pipas de calabaza,CF-964422,Pan De Molde Con Pipas De Girasol Y Calabaza Oroweat 590 G,Oroweat
0.861,CAT-2505,Bebida de avena con calcio sin azúcares añadidos,CF-732770,Bebida De Avena Sin Azucar Anadido Alpro Sin Lactosa Brik 1 L,Alpro
0.86,CAT-1984,Helado mini bombón surtido sin azúcares añadidos,CF-556040,Bombon Helado Almendrado Sin Azucares Anadidos Nestle 3 Ud,Nestle
0.86,CAT-2197,Mascarilla Repara & Protege Pantene cabello dañado y seco,CF-716070,Mascarilla Capilar De Keratina Repara  Protege Para Cabello Danado Y Fragil Pantene Pro V 300 Ml,Pantene
0.857,CAT-0017,Fruta + leche caribe Don Simón sin azúcares añadidos y zero materia grasa,CF-798191,Zumo De Fruta Y Leche Don Simon Caribe Zero Pack De 6 Briks De 20 Cl,Don-Simon
0.857,CAT-0066,Té Chai,CF-144603,Chapelas Cacao Dulcesol 3 Ud,Dulcesol
0.857,CAT-0079,Sal de ajo,CF-592600,Te Manasul Seal 25 Ud,Manasul
0.857,CAT-0096,Topping de chocolate avellana,CF-572624,Cono De Chocolate Con Avellana Carrefour Sensation 4 Ud,Carrefour
0.857,CAT-0135,Chicles fresa gragea,CF-388259,Chicles Sabor Fresa Orbit Sin Azucar 64 G,Orbit
0.857,CAT-0171,Cuartos traseros familiar de pollo,CF-131626,Traseros De Pollo Carrefour 1 Kg Aprox,Carrefour
0.857,CAT-0242,Gaseosa La Casera grande,CF-486005,Gaseosa Postobon Sabor Uva Botella 2 L,Postobon
0.857,CAT-0270,Huesos de cuero con pollo y zanahoria perro adulto,CF-927143,Snack Huesos De Pollo Para Perro Carrefour 6 Unidades 80 G,Carrefour
0.857,CAT-0300,Piña deshidratada,CF-705228,Salitos Pink 33 Cl,Salitos
0.857,CAT-0330,Pan maxi hamburguesa,CF-147929,Bocadito De Pan De Hamburguesa 255 G,Carrefour
0.857,CAT-0390,San Jacobos de cerdo sin gluten,CF-686310,Detox Pronutri Sin Gluten 16 Ud,Pronutri
0.857,CAT-0434,Crema de calabacín,CF-057277,Crema Facial Xhekpon 40 Ml,Xhekpon
0.857,CAT-0702,Yogur natural Danone,CF-002902,Yogur Natural Azucarado Danone Sin Gluten Pack De 4 Unidades De 120 G,Danone
0.857,CAT-0677,Albóndigas de cerdo,CF-398917,Gyozas De Cerdo Vici 400 G,Vici
0.857,CAT-0695,Chocolate puro Valor,CF-560308,Barrita De Barquillo Cubierta De Chocolate Huesitos Valor 12 Ud,Huesitos
0.857,CAT-0780,Galletas María choco,CF-442035,Galletas Maria Gullon Zero Sin Azucar 400 G,Gullon
0.857,CAT-0925,Albóndigas de pollo,CF-051125,Albondigas Originales Heura Sin Gluten 208 G,Hera
0.857,CAT-1229,"Gelatina 0% azúcar sabores fresa, mandarina y limón",CF-272209,Gelatina Sabor Fresa Sin Azucar Royal Sin Gluten Pack De 4 Unidades De 90 G,Royal
0.857,CAT-1262,Recipiente hermético de plástico rectangular,CF-744259,Hermetico Rectangular De Plastico 680 Ml Carrefour Klipfresh,Carrefour
0.857,CAT-1050,Salchichón extra pimienta finas lonchas,CF-248781,Salchichon Extra En Lonchas Carrefour El Mercado 2X120 G,El-Mercado
0.857,CAT-1137,Pistacho natural pelado,CF-484494,Nachos Al Natural Carrefour 200 G,Carrefour
0.857,CAT-1138,Paté de cerdo con finas hierbas,CF-002667,Pate A Las Finas Hierbas Casa Tarradellas Sin Gluten 125 G,Casa-Tarradellas
0.857,CAT-1165,Aceitunas verdes rellenas de pepinillo,CF-441995,Aceitunas Verdes Rellenas De Anchoa Nueva Receta Carrefour Pack De 6 Latas De 50 G,Carrefour
0.857,CAT-1433,Mini tortillas de trigo,CF-696610,Wraps Tortillas De Trigo Carrefour Sensation Sin Aceite De Palma 6 Ud,Carrefour
0.857,CAT-1501,Compresa sin alas normal Classic,CF-720311,Cola Carrefour Classic Botella 2 L,Carrefour
0.857,CAT-1518,"Cubo de basura mediano 30L 30,2 x 30,5 x 41,9 cm",CF-088577,Cubo De Basura Con Pedal 21L Tatay Ecohome   Beige,Marca-Nacional-Sin-Marca
0.857,CAT-1393,Friegasuelos Classic concentrado,CF-036249,Friegasuelos Concentrado Naranja Avevi 950 Ml,Asevi
0.857,CAT-1637,Boquerones aliñados,CF-150842,Boquerones 1 Kg Aprox,Marca-Nacional-Sin-Marca
0.857,CAT-1482,Compresa con alas noche Ausonia,CF-161950,Compresas Con Alas Para Noche Ultrafina Ausonia 24 Ud,Ausonia
0.857,CAT-1561,Garbanzo cocido Pedrosillano,CF-128412,Garbanzo Pedrosillano Classic Carrefour 400 G,Carrefour
0.857,CAT-1580,Queso en polvo grana padano,CF-557685,Queso Rallado Grana Padano Dop Carrefour Extra 100 G,Carrefour
0.857,CAT-1600,Queso fresco light de vaca,CF-423583,Queso Fresco Carrefour Classic 250 G,Carrefour
0.857,CAT-1756,Lomo,CF-050231,Lombarda 1 Kg,Marca-Nacional-Sin-Marca
0.857,CAT-2006,Caldo de pollo bajo en sal,CF-017555,Caldo De Pollo Reducido En Sal Classic Carrefour Sin Gluten 1 L,Carrefour
0.857,CAT-1819,Crema de verduras,CF-831744,Ravioli De Carne Con Verduras Carrefour Extra 250 G,Carrefour
0.857,CAT-1844,Mejillones en escabeche pequeños,CF-028860,Mejillones En Escabeche 1318 Isabel Sin Gluten Y Sin Lactosa 69 G,Isabel
0.857,CAT-1885,Cardo ultracongelado,CF-208320,Langostinos Pink Ultracongelado Caja De 500 G,Marca--Nacional-Sin-Marca
0.857,CAT-2127,Spray bucal refrescante,CF-521298,Spray Bucal Carrefour Soft 10 Ml,Carrefour-Soft
0.857,CAT-2144,Patatas para microondas,CF-569855,Palomitas Saladas Para Microondas Carrefour Pack De 3 Unidades De 100 G,Carrefour
0.857,CAT-1936,Palitos de surimi,CF-794390,Bimi 200 G,Marca-Nacional-Sin-Marca
0.857,CAT-1988,Pizza Americana ultracongelada,CF-665922,Pizza Salame Buitoni 195 G,Buitoni
0.857,CAT-2216,Hilo dental con cera y sabor menta,CF-257852,Hilo Dental Carrefour Soft Pack De 2 Unidades De 50 M,Carrefour-Soft
0.857,CAT-2232,Champú Natural todo tipo de cabello,CF-022036,Champu Menta Klorane 400 Ml,Klorane
0.857,CAT-2335,Comprimidos efervescentes magnesio 300 mg sabor naranja,CF-000601,Zumo De Naranja 100 Premium Granini Botella 1 L,Granini
0.857,CAT-2176,Smoothie mango y naranja,CF-912944,Zumo De Naranja Carrefour Botella 1 L,Carrefour
0.857,CAT-2413,Crackers integrales de espelta Bachman,CF-507870,Crackers Integrales Classic Carrefour 250 G,Carrefour
0.857,CAT-2514,"Cerveza Radler Falke 0,0% sin alcohol",CF-147896,Cerveza Corona Cero 00 Alcohol Botella 33 Cl,Corona
0.857,CAT-2400,Pan de molde blanco familiar,CF-418011,Pan De Molde Sin Corteza Carrefour Classic 450 G,Carrefour
0.857,CAT-2456,Barra pan de aceite de oliva,CF-167164,Anchoas En Aceite De Oliva Consorcio 50 G,Consorcio
0.857,CAT-2701,Café molido descafeinado Climent,CF-236782,Cafe Molido Mezcla Descafeinado Carrefour Classic 250 G,Carrefour
0.857,CAT-2719,Café con leche light sin lactosa,CF-231047,Cafe Latte Light Kaiku Sin Gluten Y Sin Lactosa 230 Ml,Kaiku
0.857,CAT-2522,Calabacín verde,CF-017932,Calabacin De Mercado 1 Kg Aprox,Marca-Nacional-Sin-Marca
0.857,CAT-2523,Pimiento verde freír,CF-050236,Pimiento Verde Lamuyo  Granel 1 Kg Aprox,Carrefour
0.857,CAT-2568,Barra de pan espiga,CF-677267,Barra De Pan Pistola Carrefour 250 G,Carrefour
0.857,CAT-2819,Batido sabor fresa,CF-559416,Conos Con Helado De Fresa Cornetto 4 Ud,Cornetto
0.857,CAT-2836,Salsa de tomate Boloñesa,CF-958735,Salsa De Tomate De La Abuela Original Carrefour Tarro 550 G,Carrefour
0.857,CAT-2774,Protector solar bruma facial FPS,CF-476847,Protector Solar Facial Spf50 Science Les Cosmetiques 50 Ml,Les-Cosmetiques
0.857,CAT-3009,Cacao soluble,CF-553228,Salitos Blue 33 Cl,Salitos
0.857,CAT-3076,Muslitos de surimi ultracongelados,CF-569232,Muslitos De Mar Carrefour 500 G,Carrefour
0.857,CAT-3080,Ambientador coche Marine,CF-945280,Ambientador Para Coche Olor Frutos Rojos Carrefour 1 Ud,Carrefour
0.857,CAT-3148,Helado Mochi mango,CF-696471,Helado De Limon Cornetto 4 Ud,Cornetto
0.857,CAT-3352,Eliminador de olores tejidos,CF-021283,Eliminador De Humos Wynns 325 Ml,Wynns
0.857,CAT-3389,Compresa sin alas de incontinencia Maxi,CF-405513,Compresas Incontinencia Super Absodys Carrefour 20 Ud,Carrefour
0.857,CAT-3610,Servilleta papel suave,CF-242608,Servilletas De Papel 1 Capa 29X30 Cm Simpl 200 Unid   Blancas,Simpl
0.857,CAT-3784,Maxi tortillas de trigo,CF-053017,Tortillas De Trigo Para Fajitas Mexifoods 8 Ud,Mexifoods
0.854,CAT-3881,"Comida perro adulto con salmón, atún, frutas y verduras",CF-663607,Pienso De Salmon Sin Cereales Con Frutas Y Verduras Para Perro Adulto Miguau 15 Kg,Miguau
0.853,CAT-3102,Jamón serrano reserva cortado a tapas,CF-227569,Centro Jamon Serrano Reserva Carrefour Al Corte 150 G Aprox,Carrefour
0.853,CAT-3348,Batido de chocolate 0% sin azúcares añadidos,CF-796029,Batido Sustitutivo Sabor Chocolate Sin Azucar Anadido En Sobres Bimanan Beslim 6 Ud,Bimanan
0.852,CAT-1874,Mejillones en escabeche medianos,CF-370329,Mejillones En Escabeche 1620 Classic Carrefour Sin Gluten Pack De 3 Unidades De 43 G,Carrefour
0.852,CAT-2204,Fregona Microfibra Resistente,CF-836288,Fregona Microfibra Poliester Vileda Premium 2 En 1 ,Vileda
0.852,CAT-2926,Mini taquitos de jamón Incarlopsa,CF-327612,Mini Taquitos De Jamon Curado Carrefour El Mercado Sin Gluten Y Sin Lactosa Pack De 2 Unidades De 90 G,Carrefour
0.852,CAT-3094,Pechuga de pavo Noel lonchas muy finas,CF-050759,Pechuga De Pavo En Finas Lonchas Carrefour El Mercado Sin Gluten 2X200 G,Carrefour
0.852,CAT-3252,Desodorante stick original Tulipán Negro,CF-303553,Desodorante Stick Original 0 Sales De Aluminio Tulipan Negro 100 Ml,Tulipan-Negro
0.852,CAT-3397,Bolsas de basura cubo alto 30L cubo mediano,CF-331468,Bolsas De Basura Cubo Alto 30L 20 Ud Carrefour Essential   Azul,Carrefour-Essential
0.852,CAT-3613,Papel cocina Gigante Absorbente,CF-867524,Papel De Cocina Ultra Absorbente Xxl Carrefour Essential 2 Rollos,Carrefour
0.851,CAT-0054,Café soluble classic en sobres,CF-001720,Cafe Soluble Natural Nescafe Classic 200 G,Nescafe
0.851,CAT-0387,Suavizante ropa Hipoalergénico Colonia concentrado,CF-728356,Suavizante Concentrado Hipoalergenico Essential Carrefour 60 Lavados,Carrefour-Essential
0.851,CAT-0416,Agua de colonia Citrus Classic,CF-225763,Agua De Colonia Fragancia Original Nenuco Classic 650 Ml,Nenuco
0.851,CAT-1008,Jamón cocido jugoso lonchas,CF-193022,Jamon Cocido Extra En Lonchas 1954 Premium Gourmet Elpozo Sin Gluten Y Sin Lactosa 130 G,Marca-Nacional-Sin-Marca
0.851,CAT-1227,Pan de molde sin gluten blanco,CF-178452,Pan De Molde Carrefour Classic Sin Gluten 350 G,Carrefour
0.851,CAT-1754,Salchichas cocidas estilo Frankfurt de pollo y cerdo sabor ahumado,CF-399385,Salchichas Frankfurt Carrefour Sin Gluten Pack De 4 Unidades 170 G,Carrefour
0.851,CAT-1968,Calamar patagónico pequeño ultracongelado,CF-351415,Calamar Patagonico Carrefour El Mercado 500 G,Carrefour
0.851,CAT-2017,Ajo troceado ultracongelado,CF-526231,Pulpo Cocido Troceado Congelado Carrefour 285 G,Carrefour
0.851,CAT-2945,Queso en porciones mini Babybel,CF-221478,Queso Tierno En Porciones Mini Babybel 120 G,Babybel
0.851,CAT-3317,Nata ligera para cocinar sin lactosa,CF-886257,Nata Para Cocinar Central Lechera Asturiana Sin Lactosa 200 Ml,Central-Lechera-Asturiana
0.851,CAT-3583,Recambio antihumedad con aromas cítricos,CF-718398,Antihumedad Recambio Expert Carrefour 1 Ud,Carrefour
0.85,CAT-0634,Pechugas de pollo enteras congeladas,CF-856839,Pechuga De Pollo Estilo Kentucky Maheso 250 G,Maheso
0.85,CAT-1460,Crema hidratante para pies anti-sequedad,CF-610225,Crema Hidratante Rostro Cerave 52 Ml,Cerave
0.85,CAT-1642,Pasta fresca tagliatelle al huevo,CF-840574,Tagliatelle Al Huevo Carrefour Extra 250 G,Carrefour
0.85,CAT-2866,Galletas mini de cacao Caocream rellenas de crema,CF-633153,Galletas Rellenas Para Perro Carrefour 500 G,Carrefour
0.85,CAT-2625,Burger de vaca madurada,CF-622734,Hamburguesa De Vaca Madurada El Mercado 180 G,El-Mercado
0.85,CAT-2871,Galletas cookies sin gluten y sin lactosa,CF-714085,Mayonesa Hellmanns Sin Gluten Y Sin Lactosa Envase 430 Ml,Hellmanns
0.85,CAT-3963,"Gelatina sabores mango, maracuyá y piña",CF-103327,Gelatina De Sabores Carrefour Sin Gluten Pack De 6 Unidades De 100 G,Carrefour
