id_producto;nombre;precio;categoria_actual;subcategoria_actual;categoria_nueva;subcategoria_nueva
ME-4080;Biberón 150 ml tetina silicona flujo lento Deliplus +0 meses;330;Bazar y Varios;Otros bazar;BEBES;OTROS
ME-4081;Biberón 360 ml tetina silicona tres posiciones Deliplus +1 mes;380;Bazar y Varios;Otros bazar;BEBES;OTROS
ME-4029;Cambiador multiusos desechable Deliplus;415;Bazar y Varios;Otros bazar;BEBES;OTROS
ME-4083;Limpiador bebé para biberones y tetinas Deliplus;290;Bebidas;Licores y destilados;Bebes;Toallitas y algodón
ME-3785;Bebida isotónica Iso On blue Hacendado;155;Bazar y Varios;Otros bazar;BEBIDA;OTROS
ME-3775;Bebida isotónica sabor cítrico Iso drink;100;Bazar y Varios;Otros bazar;BEBIDA;OTROS
ME-3787;Bebida isotónica sabor cítrico Iso drink zero;100;Bazar y Varios;Otros bazar;BEBIDA;OTROS
ME-1228;Bebida Kéfir de coco Hacendado;110;Bazar y Varios;Otros bazar;BEBIDA;OTROS
ME-1229;Bebida Kéfir natural Hacendado 0% MG;90;Bazar y Varios;Otros bazar;BEBIDA;OTROS
ME-0428;Bebida multivitaminas Hacendado sin azúcares añadidos;100;Bazar y Varios;Otros bazar;BEBIDA;OTROS
ME-0423;Bebida tropical Hacendado sin azúcares añadidos;100;Bazar y Varios;Otros bazar;BEBIDA;ZUMOS
ME-0583;Brandy de Jerez solera reserva Convidado de Baco;600;Bazar y Varios;Otros bazar;BEBIDAS;LICORES Y DESTILADOS
ME-3723;Bitter Kas sin alcohol;784;Bazar y Varios;Otros bazar;BEBIDAS;REFRESCOS
ME-0198;Buey de mar cocido Hacendado;990;Bazar y Varios;Otros bazar;CARNICERÍA Y CHARCUTERIA;CARNE PREPARADA
ME-0801;Burger americana gruesas;320;Bazar y Varios;Otros bazar;CARNICERÍA Y CHARCUTERIA;CARNE PREPARADA
ME-0802;Burger Crunchy Chicken;200;Bazar y Varios;Otros bazar;CARNICERÍA Y CHARCUTERIA;CARNE PREPARADA
ME-0804;Burger de vaca madurada;290;Bazar y Varios;Otros bazar;CARNICERÍA Y CHARCUTERIA;CARNE PREPARADA
ME-0793;Burger de vacuno;620;Bazar y Varios;Otros bazar;CARNICERÍA Y CHARCUTERIA;CARNE PREPARADA
ME-0796;Burger de vacuno gruesas;510;Bazar y Varios;Otros bazar;CARNICERÍA Y CHARCUTERIA;CARNE PREPARADA
ME-1907;Burgers vegetales Hacendado con calabaza;200;Bazar y Varios;Otros bazar;CARNICERÍA Y CHARCUTERIA;CARNE PREPARADA
ME-1748;Cabecero de lomo Hacendado lonchas;270;Bazar y Varios;Otros bazar;CARNICERÍA Y CHARCUTERIA;CARNE PREPARADA
ME-1755;Caña de lomo cebo ibérico La Hacienda del ibérico;7600;Bazar y Varios;Otros bazar;CARNICERÍA Y CHARCUTERIA;CARNE PREPARADA
ME-1825;Canelones de carne y boletus Hacendado;370;Bazar y Varios;Otros bazar;CARNICERÍA Y CHARCUTERIA;CARNE PREPARADA
ME-0613;Butifarra fresca;362;Bazar y Varios;Otros bazar;CARNICERÍA Y CHARCUTERIA;CHARCUTERÍA
ME-2780;Bloc foie gras de pato Hacendado;525;Bazar y Varios;Otros bazar;CARNICERÍA Y CHARCUTERIA;OTROS
ME-3431;Helado chocolate y cookies Hacendado;315;Desayuno y Snack;Té e infusiones;CONGELADOS;HELADOS
ME-3439;Helado Cookie Dough Hacendado de crema de vainilla con trozos de galletas;335;Desayuno y Snack;Galletas dulces;CONGELADOS;HELADOS
ME-3428;Helado de chocolate Hacendado;330;Desayuno y Snack;Té e infusiones;CONGELADOS;HELADOS
ME-3433;Helado caramelo con salsa de caramelo salado y trozos de caramelo Hacendado;325;Despensa;Sales;CONGELADOS;HELADOS
ME-3442;Barra de helado sabor vainilla, chocolate y nata Hacendado;190;Lácteos y Huevos;Mantequillas y Natas;CONGELADOS;HELADOS
ME-3409;Helado cucurucho choco nata Hacendado;245;Lácteos y Huevos;Mantequillas y Natas;CONGELADOS;HELADOS
ME-3408;Helado cucurucho Hacendado de nata;245;Lácteos y Huevos;Mantequillas y Natas;CONGELADOS;HELADOS
ME-3406;Helado mini cucurucho nata Hacendado;330;Lácteos y Huevos;Mantequillas y Natas;CONGELADOS;HELADOS
ME-3395;Helado mini sándwich nata Hacendado;260;Lácteos y Huevos;Mantequillas y Natas;CONGELADOS;HELADOS
ME-3429;Helado nata Hacendado;230;Lácteos y Huevos;Mantequillas y Natas;CONGELADOS;HELADOS
ME-3437;Helado sabor huevo de chocolate Hacendado;365;Lácteos y Huevos;Huevos;CONGELADOS;HELADOS
ME-3393;Helado sándwich de nata Hacendado;230;Lácteos y Huevos;Mantequillas y Natas;CONGELADOS;HELADOS
ME-3397;Helado sándwich super nata Hacendado;330;Lácteos y Huevos;Mantequillas y Natas;CONGELADOS;HELADOS
ME-3436;Helado tarta de queso Hacendado con fresas;315;Lácteos y Huevos;Quesos;CONGELADOS;HELADOS
ME-1866;Callos a la madrileña Hacendado;245;Bazar y Varios;Otros bazar;CONSERVAS Y ENLATADOS;CONSERVAS DE CARNE
ME-3096;Berberecho al natural XS Hacendado;320;Bazar y Varios;Otros bazar;CONSERVAS Y ENLATADOS;CONSERVAS DE PESCADO Y MARISCO
ME-3098;Berberechos al natural M Hacendado;425;Bazar y Varios;Otros bazar;CONSERVAS Y ENLATADOS;CONSERVAS DE PESCADO Y MARISCO
ME-3097;Berberechos al natural S Hacendado;305;Bazar y Varios;Otros bazar;CONSERVAS Y ENLATADOS;CONSERVAS DE PESCADO Y MARISCO
ME-3039;Atún claro en aceite de girasol Hacendado;430;Despensa;Aceites;CONSERVAS Y ENLATADOS;CONSERVAS DE PESCADO Y MARISCO
ME-3042;Atún claro en aceite de oliva Hacendado;490;Despensa;Aceites;CONSERVAS Y ENLATADOS;CONSERVAS DE PESCADO Y MARISCO
ME-3038;Atún en aceite de girasol Hacendado;650;Despensa;Aceites;CONSERVAS Y ENLATADOS;CONSERVAS DE PESCADO Y MARISCO
ME-3041;Atún en aceite de oliva Hacendado;770;Despensa;Aceites;CONSERVAS Y ENLATADOS;CONSERVAS DE PESCADO Y MARISCO
ME-0344;Filetes de anchoa en aceite de girasol Hacendado;210;Despensa;Aceites;CONSERVAS Y ENLATADOS;CONSERVAS DE PESCADO Y MARISCO
ME-0347;Filetes de anchoa en aceite de oliva Hacendado;130;Despensa;Aceites;CONSERVAS Y ENLATADOS;CONSERVAS DE PESCADO Y MARISCO
ME-3051;Filetes de bonito del norte en aceite de oliva Hacendado;810;Despensa;Aceites;CONSERVAS Y ENLATADOS;CONSERVAS DE PESCADO Y MARISCO
ME-3055;Filetes de caballa del sur contenido reducido en sal Hacendado en aceite de oliva;320;Despensa;Aceites;CONSERVAS Y ENLATADOS;CONSERVAS DE PESCADO Y MARISCO
ME-3053;Filetes de caballa del sur en aceite de oliva Hacendado;270;Despensa;Aceites;CONSERVAS Y ENLATADOS;CONSERVAS DE PESCADO Y MARISCO
ME-3056;Filetes de melva en aceite de oliva Hacendado;185;Despensa;Aceites;CONSERVAS Y ENLATADOS;CONSERVAS DE PESCADO Y MARISCO
ME-0361;Filetes de sardina ahumada Hacendado en aceite de girasol;215;Despensa;Aceites;CONSERVAS Y ENLATADOS;CONSERVAS DE PESCADO Y MARISCO
ME-0350;Filetes de sardina marinada Hacendado en aceite de oliva virgen extra;155;Despensa;Aceites;CONSERVAS Y ENLATADOS;CONSERVAS DE PESCADO Y MARISCO
ME-2681;Gel fijador cabello con aceite de oliva Eco style;285;Despensa;Aceites;CUIDADO PERSONAL E HIGIENE;CABELLO
ME-2915;Coloración permanente 0% amoníaco 4.15 chocolate helado Colorcor;390;Desayuno y Snack;Té e infusiones;CUIDADO PERSONAL E HIGIENE;CABELLO
ME-2914;Coloración permanente 4.15 chocolate helado Colorcor;390;Desayuno y Snack;Té e infusiones;CUIDADO PERSONAL E HIGIENE;CABELLO
ME-3947;Aceite árbol del té 100% puro Deliplus con pipeta dosificadora;300;Despensa;Aceites;CUIDADO PERSONAL E HIGIENE;CORPORAL
ME-1116;Aceite corporal aloe vera Deliplus;165;Despensa;Aceites;CUIDADO PERSONAL E HIGIENE;CORPORAL
ME-1117;Aceite corporal de almendras Deliplus 100% natural;340;Despensa;Aceites;CUIDADO PERSONAL E HIGIENE;CORPORAL
ME-1118;Aceite corporal de romero Deliplus 100% natural;320;Despensa;Aceites;CUIDADO PERSONAL E HIGIENE;CORPORAL
ME-1119;Aceite corporal rosa mosqueta Deliplus;480;Despensa;Aceites;CUIDADO PERSONAL E HIGIENE;CORPORAL
ME-0913;Gel aceite de baño Deliplus piel atópica;350;Despensa;Aceites;CUIDADO PERSONAL E HIGIENE;CORPORAL
ME-1126;Exfoliante corporal marino Deliplus Sal Mar Muerto;455;Despensa;Sales;CUIDADO PERSONAL E HIGIENE;CORPORAL
ME-0907;Gel de baño con sales minerales La Toja;295;Despensa;Sales;CUIDADO PERSONAL E HIGIENE;CORPORAL
ME-3238;Brillo de labios Volumizer gloss Deliplus 01 transparente;500;Bazar y Varios;Otros bazar;CUIDADO PERSONAL E HIGIENE;COSMETICA
ME-3239;Brillo de labios Volumizer gloss Deliplus 02 nude;500;Bazar y Varios;Otros bazar;CUIDADO PERSONAL E HIGIENE;COSMETICA
ME-3240;Brillo de labios Volumizer gloss Deliplus 03 nude rosa;500;Bazar y Varios;Otros bazar;CUIDADO PERSONAL E HIGIENE;COSMETICA
ME-3241;Brillo de labios Volumizer gloss Deliplus 05 rosa;500;Bazar y Varios;Otros bazar;CUIDADO PERSONAL E HIGIENE;COSMETICA
ME-3242;Brillo de labios Volumizer gloss Deliplus 06 morado;500;Bazar y Varios;Otros bazar;CUIDADO PERSONAL E HIGIENE;COSMETICA
ME-3243;Brillo de labios Volumizer gloss Deliplus 07 transparente con destellos;500;Bazar y Varios;Otros bazar;CUIDADO PERSONAL E HIGIENE;COSMETICA
ME-3037;Bruma facial multifuncional Make Up Fixer Deliplus;550;Bazar y Varios;Otros bazar;CUIDADO PERSONAL E HIGIENE;COSMETICA
ME-0647;Aceite facial doble limpieza Facial Clean desmaquillante y limpiador;375;Despensa;Aceites;CUIDADO PERSONAL E HIGIENE;COSMETICO
ME-0637;Gel facial limpiador Facial Clean;250;Bazar y Varios;Otros bazar;CUIDADO PERSONAL E HIGIENE;FACIAL
ME-0640;Mousse facial limpiadora purificante Deliplus Oil Free;400;Desayuno y Snack;Té e infusiones;CUIDADO PERSONAL E HIGIENE;FACIAL
ME-0647;Aceite facial doble limpieza Facial Clean desmaquillante y limpiador;375;Despensa;Aceites;CUIDADO PERSONAL E HIGIENE;FACIAL
ME-0635;Leche facial limpiadora Facial Clean;150;Lácteos y Huevos;"Leche y bebidas ""lácteas""";CUIDADO PERSONAL E HIGIENE;FACIAL
ME-0888;Tabletas limpiadoras prótesis dentales Benfix y ortodoncias;245;Bazar y Varios;Otros bazar;CUIDADO PERSONAL E HIGIENE;HIGIENE BUCAL
ME-0690;Aceite de Ricino Deliplus;345;Despensa;Aceites;CUIDADO PERSONAL E HIGIENE;OTROS
ME-3973;Alcohol 96º Deliplus antiséptico;75;Bazar y Varios;Otros bazar;CUIDADO PERSONAL E HIGIENE;PARAFARMACIA
ME-3982;Alcohol de romero Deliplus;200;Bazar y Varios;Otros bazar;CUIDADO PERSONAL E HIGIENE;PARAFARMACIA
ME-1821;Alicate uñas Deliplus;490;Bazar y Varios;Otros bazar;CUIDADO PERSONAL E HIGIENE;PARAFARMACIA
ME-3206;Bálsamo reparador labios Deliplus;260;Bazar y Varios;Otros bazar;CUIDADO PERSONAL E HIGIENE;PARAFARMACIA
ME-3977;Bandas adhesivas fijación fuerte color beige Deliplus para cortar;150;Bazar y Varios;Otros bazar;CUIDADO PERSONAL E HIGIENE;PARAFARMACIA
ME-1474;Bandas de cera especial piernas Deliplus piel sensible;130;Bazar y Varios;Otros bazar;CUIDADO PERSONAL E HIGIENE;PARAFARMACIA
ME-1473;Bandas de cera facial Deliplus piel sensible;100;Bazar y Varios;Otros bazar;CUIDADO PERSONAL E HIGIENE;PARAFARMACIA
ME-3960;Cápsulas Alcachofa Deliplus;395;Bazar y Varios;Otros bazar;CUIDADO PERSONAL E HIGIENE;PARAFARMACIA
ME-3964;Cápsulas Articular Forte Deliplus;420;Bazar y Varios;Otros bazar;CUIDADO PERSONAL E HIGIENE;PARAFARMACIA
ME-3169;Cacao en polvo a la taza Hacendado;185;Bazar y Varios;Otros bazar;DESAYUNO Y SNACK;CACAOS
ME-3166;Cacao en polvo a la taza Valor;410;Bazar y Varios;Otros bazar;DESAYUNO Y SNACK;CACAOS
ME-3160;Cacao soluble Hacendado;500;Bazar y Varios;Otros bazar;DESAYUNO Y SNACK;CACAOS
ME-3158;Cacao soluble instantáneo Hacendado;375;Bazar y Varios;Otros bazar;DESAYUNO Y SNACK;CACAOS
ME-3152;Cacao soluble instantáneo Nesquik;1500;Bazar y Varios;Otros bazar;DESAYUNO Y SNACK;CACAOS
ME-3605;99% cacao negro Hacendado;260;Desayuno y Snack;Cremas;Desayuno y Snack;Café y cacaos
ME-3165;Cacao puro en polvo La Chocolatera;495;Desayuno y Snack;Cremas;Desayuno y Snack;Café y cacaos
ME-2486;Barritas con proteínas Enervit Sport sabor coco y chocolate;295;Desayuno y Snack;Cremas;Desayuno y Snack;DULCES
ME-2491;Barritas de avena Crunchy Nature Valley con chocolate negro;260;Desayuno y Snack;Té e infusiones;Desayuno y Snack;DULCES
ME-2485;Barritas de cereales con frutos secos Hacendado;165;Desayuno y Snack;Cereales para desayuno;Desayuno y Snack;DULCES
ME-2490;Barritas de cereales con galleta animada Hacendado;155;Desayuno y Snack;Galletas dulces;Desayuno y Snack;DULCES
ME-2483;Barritas de cereales Hacendado con chocolate blanco;155;Desayuno y Snack;Cremas;Desayuno y Snack;DULCES
ME-2489;Barritas de cereales Hacendado sabor mango;165;Desayuno y Snack;Cereales para desayuno;Desayuno y Snack;DULCES
ME-2484;Barritas de cereales muesli Hacendado con chocolate;155;Desayuno y Snack;Cereales para desayuno;Desayuno y Snack;DULCES
ME-2488;Barritas de galleta rellenas de arándanos Hacendado;155;Desayuno y Snack;Galletas dulces;Desayuno y Snack;DULCES
ME-1521;Altramuces Hacendado;175;Bazar y Varios;Otros bazar;DESAYUNO Y SNACK;FRUTOS SECOS EMBASADOS
ME-1951;Bebida de almendras 0% azúcar Hacendado;690;Desayuno y Snack;Frutos secos embasados;Desayuno y Snack;OTROS
ME-1955;Bebida de almendras con calcio Hacendado;690;Desayuno y Snack;Frutos secos embasados;Desayuno y Snack;OTROS
ME-0749;Bífidus probióticos con cereales y fibras Hacendado;130;Desayuno y Snack;Cereales para desayuno;Desayuno y Snack;OTROS
ME-0790;Galletas saladas con semillas y orégano Hacendado;145;Despensa;Sales;DESAYUNO Y SNACK;SNACK
ME-0785;Galletas saladas salpicks Galbusera;190;Despensa;Sales;DESAYUNO Y SNACK;SNACK
ME-1094;Galletitas saladas Hacendado;120;Despensa;Sales;DESAYUNO Y SNACK;SNACK
ME-3462;Caldo de carne con sofrito Hacendado;180;Bazar y Varios;Otros bazar;DESPENSA;CALDOS
ME-3463;Caldo de carne Hacendado en pastillas;90;Bazar y Varios;Otros bazar;DESPENSA;CALDOS
ME-3461;Caldo de cocido Hacendado;90;Bazar y Varios;Otros bazar;DESPENSA;CALDOS
ME-3458;Caldo de marisco o fideuá para paella Hacendado con sofrito;200;Bazar y Varios;Otros bazar;DESPENSA;CALDOS
ME-3457;Caldo de verduras Hacendado;100;Bazar y Varios;Otros bazar;DESPENSA;CALDOS
ME-3468;Caldo de verduras Hacendado en pastillas;90;Bazar y Varios;Otros bazar;DESPENSA;CALDOS
ME-2170;Canela en rama Hacendado;150;Bazar y Varios;Otros bazar;DESPENSA;ESPECIAS
ME-2169;Canela molida Hacendado;100;Bazar y Varios;Otros bazar;DESPENSA;ESPECIAS
ME-1441;Harina de arroz Hacendado;131;Despensa;Arroz, pasta y quinoa;Despensa;Harinas
ME-1784;Bicarbonato de sódio Hacendado;145;Bazar y Varios;Otros bazar;DESPENSA;OTROS
ME-1953;Bebida de arroz sin azúcares añadidos Hacendado;660;Despensa;Arroz, pasta y quinoa;Despensa;OTROS
ME-1962;Bebida de avellana y arroz sin azúcares añadidos Hacendado;840;Despensa;Arroz, pasta y quinoa;Despensa;OTROS
ME-1958;Bebida de coco y arroz sin azúcares añadidos Hacendado;960;Despensa;Arroz, pasta y quinoa;Despensa;OTROS
ME-2223;Bechamel Hacendado;235;Bazar y Varios;Otros bazar;DESPENSA;SALSAS
ME-0139;Brócoli;114;Bazar y Varios;Otros bazar;FRUTAS Y VERDURAS;VERDURAS
ME-0056;Calabacín verde;78;Bazar y Varios;Otros bazar;FRUTAS Y VERDURAS;VERDURAS
ME-0083;Canónigos lavados;120;Bazar y Varios;Otros bazar;FRUTAS Y VERDURAS;VERDURAS
ME-4190;Detergente Lavado a Mano Bosque Verde en polvo;190;Desayuno y Snack;Té e infusiones;HOGAR;DETERGENTE
ME-4178;Detergente ropa Ariel líquido;795;Desayuno y Snack;Té e infusiones;HOGAR;DETERGENTE
ME-4189;Detergente ropa blanca y color Bosque Verde en cápsulas;440;Desayuno y Snack;Té e infusiones;HOGAR;DETERGENTE
ME-4174;Detergente ropa Blanca y de Color Bosque Verde en gel concentrado;335;Desayuno y Snack;Té e infusiones;HOGAR;DETERGENTE
ME-4185;Detergente ropa blanca y de color Bosque Verde en polvo;665;Desayuno y Snack;Té e infusiones;HOGAR;DETERGENTE
ME-4176;Detergente ropa Blanca y de Color Bosque Verde líquido;565;Desayuno y Snack;Té e infusiones;HOGAR;DETERGENTE
ME-4180;Detergente ropa colada mixta Micolor en gel;595;Desayuno y Snack;Té e infusiones;HOGAR;DETERGENTE
ME-4183;Detergente ropa Colonia Hipoalergénico Bosque Verde líquido;340;Desayuno y Snack;Té e infusiones;HOGAR;DETERGENTE
ME-4175;Detergente ropa de Color Bosque Verde líquido;440;Desayuno y Snack;Té e infusiones;HOGAR;DETERGENTE
ME-4184;Detergente ropa Frescura Bosque Verde líquido;340;Desayuno y Snack;Té e infusiones;HOGAR;DETERGENTE
ME-4188;Detergente ropa jabón de Marsella Bosque Verde en polvo;565;Desayuno y Snack;Té e infusiones;HOGAR;DETERGENTE
ME-4181;Detergente ropa oscura Bosque Verde líquido;400;Desayuno y Snack;Té e infusiones;HOGAR;DETERGENTE
ME-4179;Detergente ropa Pieles Sensibles Bosque Verde líquido;480;Desayuno y Snack;Té e infusiones;HOGAR;DETERGENTE
ME-4177;Detergente ropa Prendas Delicadas Bosque Verde líquido;250;Desayuno y Snack;Té e infusiones;HOGAR;DETERGENTE
ME-4186;Detergente ropa todo en 1 Ariel Pods en cápsulas;690;Desayuno y Snack;Té e infusiones;HOGAR;DETERGENTE
ME-4187;Detergente ropa todo en 1 frescor floral Ariel Pods en cápsulas;690;Desayuno y Snack;Té e infusiones;HOGAR;DETERGENTE
ME-4173;Detergente ropa jabón natural de Marsella Bosque Verde líquido;340;Mascotas;Juguetes y accesorios;HOGAR;DETERGENTE
ME-4237;Crema limpiadora Vitrocerámicas Vitroclen 5 en 1;490;Bazar y Varios;Otros bazar;HOGAR;LIMPIEZA
ME-4276;Limpiador abrillantador Bosque Verde;290;Bazar y Varios;Otros bazar;HOGAR;LIMPIEZA
ME-4248;Limpiador Antical Bosque Verde;160;Bazar y Varios;Otros bazar;HOGAR;LIMPIEZA
ME-4245;Limpiador Baños Bosque Verde en gel;145;Bazar y Varios;Otros bazar;HOGAR;LIMPIEZA
ME-4288;Limpiador concentrado Las 3 Brujas;285;Bazar y Varios;Otros bazar;HOGAR;LIMPIEZA
ME-4234;Limpiador de Hornos Bosque Verde;135;Bazar y Varios;Otros bazar;HOGAR;LIMPIEZA
ME-4262;Limpiador de Muebles con ceras Bosque Verde;165;Bazar y Varios;Otros bazar;HOGAR;LIMPIEZA
ME-4265;Limpiador de Muebles y Parquet Bosque Verde;200;Bazar y Varios;Otros bazar;HOGAR;LIMPIEZA
ME-4209;Limpiador de Ollas y Cacerolas Bosque Verde;190;Bazar y Varios;Otros bazar;HOGAR;LIMPIEZA
ME-4310;Limpiador de Tuberías Bosque Verde;380;Bazar y Varios;Otros bazar;HOGAR;LIMPIEZA
ME-4255;Limpiador Ducha Bosque Verde;210;Bazar y Varios;Otros bazar;HOGAR;LIMPIEZA
ME-4311;Limpiador fosas sépticas Bosque Verde bolsitas solubles;625;Bazar y Varios;Otros bazar;HOGAR;LIMPIEZA
ME-4236;Limpiador Placas de Inducción Bosque Verde líquido;175;Bazar y Varios;Otros bazar;HOGAR;LIMPIEZA
ME-4235;Limpiador Vitrocerámicas Bosque Verde 3 en 1;170;Bazar y Varios;Otros bazar;HOGAR;LIMPIEZA
ME-4247;Limpiador WC Aqua Bosque Verde en gel antical;115;Bazar y Varios;Otros bazar;HOGAR;LIMPIEZA
ME-4244;Limpiador WC con lejía Bosque Verde en gel;95;Bazar y Varios;Otros bazar;HOGAR;LIMPIEZA
ME-4250;Limpiador WC Flor de Cerezo Bosque Verde en gel;115;Bazar y Varios;Otros bazar;HOGAR;LIMPIEZA
ME-4256;Limpiador WC Polvo Activo Bosque Verde;180;Bazar y Varios;Otros bazar;HOGAR;LIMPIEZA
ME-4252;Toallitas limpiadoras de baños Bosque Verde;130;Bebes;Toallitas y algodón;HOGAR;LIMPIEZA
ME-4320;Toallitas limpiadoras de Cristales y Espejos Bosque Verde;140;Bebes;Toallitas y algodón;HOGAR;LIMPIEZA
ME-4263;Toallitas limpiadoras de Muebles Bosque Verde;150;Bebes;Toallitas y algodón;HOGAR;LIMPIEZA
ME-4285;Toallitas limpiadoras de suelo Bosque Verde;160;Bebes;Toallitas y algodón;HOGAR;LIMPIEZA
ME-4233;Toallitas limpiadoras desengrasantes de Cocina Bosque Verde;130;Bebes;Toallitas y algodón;HOGAR;LIMPIEZA
ME-4264;Limpiador de Muebles Classic Pronto;290;Bebidas;Licores y destilados;HOGAR;LIMPIEZA
ME-4298;Lejía Perfumada con detergente Bosque Verde;115;Desayuno y Snack;Té e infusiones;HOGAR;LIMPIEZA
ME-4300;Lejía Perfumada con detergente limón Bosque Verde;115;Desayuno y Snack;Té e infusiones;HOGAR;LIMPIEZA
ME-4251;Limpiador Baños desinfectante Bosque Verde;155;Desayuno y Snack;Té e infusiones;HOGAR;LIMPIEZA
ME-4240;Limpiador desincrustante y chimeneas Bosque Verde;355;Desayuno y Snack;Té e infusiones;HOGAR;LIMPIEZA
ME-4254;Limpiador Potente Bosque Verde cal y suciedad;170;Desayuno y Snack;Té e infusiones;HOGAR;LIMPIEZA
ME-4253;Limpiador WC Desincrustante Bosque Verde en gel;165;Desayuno y Snack;Té e infusiones;HOGAR;LIMPIEZA
ME-4454;Bol biodegradable Bosque Verde;200;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-4443;Bolsa de rafia;65;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-4442;Bolsa isotérmica;190;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
