id_producto;nombre;precio;categoria_actual;subcategoria_actual;categoria_nueva;subcategoria_nueva
ME-4440;Bolsas congelación grandes Bosque Verde;130;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-4438;Bolsas congelación medianas Bosque Verde;85;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-4364;Bolsas de basura compostables Bosque Verde 10L cubo pequeño;230;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-4367;Bolsas de basura cubo alto Bosque Verde 30L cubo mediano;275;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-4363;Bolsas de basura envases Bosque Verde 30L cubo mediano;220;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-4359;Bolsas de basura extra perfumadas Bosque Verde 30L cubo mediano;215;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-4360;Bolsas de basura grande perfumadas Bosque Verde 50L cubo grande;210;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-4362;Bolsas de basura jardín Bosque Verde 100L cubo industrial;265;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-4365;Bolsas de basura mini Bosque Verde 5L cubo pequeño;130;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-4361;Bolsas de basura mini perfumadas Bosque Verde 10L cubo pequeño;135;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-4358;Bolsas de basura perfumadas Bosque Verde 30L cubo mediano;165;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-4366;Bolsas de basura saco Bosque Verde 100L cubo industrial;200;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-4121;Bolsas para residuos caninos Nuske Doggy bags;130;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-4444;Bolsas reutilizables Bosque Verde;120;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-4441;Bolsas zip congelación grandes Bosque Verde;130;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-4439;Bolsas zip congelación medianas Bosque Verde;120;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-4393;Bolsitas antipolillas Lavanda Bosque Verde;155;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-4331;Borrador mágico Bosque Verde;145;Bazar y Varios;Otros bazar;HOGAR;UTENSILIOS Y CONSUMIBLES DE LIMPIEZA
ME-0755;Bífidus cremoso probiótico con coco Hacendado;130;Bazar y Varios;Otros bazar;LÁCTEOS Y HUEVOS;"LECHE Y BEBIDAS ""LÁCTEAS"""
ME-0753;Bífidus probióticos con ciruelas pasas Hacendado;130;Bazar y Varios;Otros bazar;LÁCTEOS Y HUEVOS;"LECHE Y BEBIDAS ""LÁCTEAS"""
ME-0759;Bífidus probióticos natural Hacendado;120;Bazar y Varios;Otros bazar;LÁCTEOS Y HUEVOS;"LECHE Y BEBIDAS ""LÁCTEAS"""
ME-2247;Burrata fresca Hacendado;230;Bazar y Varios;Otros bazar;LÁCTEOS Y HUEVOS;QUESOS
ME-2567;Queso rallado mozzarella pizza-Roma de vaca Hacendado;165;Lácteos y Huevos;Quesos;LÁCTEOS Y HUEVOS;QUESOS
ME-0990;Berlina al cacao;155;Bazar y Varios;Otros bazar;PANEDERÍA, BOLLERÍA Y PASTELERÍA;BOLLOS
ME-1005;Berlina con cobertura de cacao crunch rellena de crema de cacao;125;Bazar y Varios;Otros bazar;PANEDERÍA, BOLLERÍA Y PASTELERÍA;BOLLOS
ME-0989;Berlina glacé;135;Bazar y Varios;Otros bazar;PANEDERÍA, BOLLERÍA Y PASTELERÍA;BOLLOS
ME-1167;Bocaditos bañados al cacao Hacendado;230;Bazar y Varios;Otros bazar;PANEDERÍA, BOLLERÍA Y PASTELERÍA;BOLLOS
ME-3644;Bombones delicias de avellana Delizze Hacendado;420;Bazar y Varios;Otros bazar;PANEDERÍA, BOLLERÍA Y PASTELERÍA;BOLLOS
ME-1186;Caña de hojaldre rellena de crema sabor vainilla Hacendado con cobertura de cacao;170;Bazar y Varios;Otros bazar;PANEDERÍA, BOLLERÍA Y PASTELERÍA;BOLLOS
ME-1004;8 Croissants surtidos rellenos de crema de cacao y crema con leche sabor a chocolate blanco;255;Desayuno y Snack;Bollos;PANEDERÍA, BOLLERÍA Y PASTELERÍA;BOLLOS
ME-2706;Barquillos con crema de avellanas Hacendado;160;Desayuno y Snack;Cremas;PANEDERÍA, BOLLERÍA Y PASTELERÍA;BOLLOS
ME-2698;Barquillos rellenos con crema de cacao Hacendado;100;Desayuno y Snack;Cremas;PANEDERÍA, BOLLERÍA Y PASTELERÍA;BOLLOS
ME-3363;Cabello de Ángel Hida;260;Bazar y Varios;Otros bazar;PANEDERÍA, BOLLERÍA Y PASTELERÍA;OTROS
ME-3941;Brioche Listo para Comer;300;Bazar y Varios;Otros bazar;PANEDERÍA, BOLLERÍA Y PASTELERÍA;PAN FRESCO
ME-0211;Berberecho vivo;610;Bazar y Varios;Otros bazar;PESCADERÍA;MARISCO
ME-0257;Boquerón limpio sin cabeza;159;Bazar y Varios;Otros bazar;PESCADERÍA;PESCADO
ME-0258;Boquerón limpio sin espina;580;Bazar y Varios;Otros bazar;PESCADERÍA;PESCADO
ME-0256;Boquerón sin limpiar;159;Bazar y Varios;Otros bazar;PESCADERÍA;PESCADO
ME-0171;Filete de salmón;840;Despensa;Sales;PESCADERÍA;PESCADO
ME-1668;Pizza Pepperoni barbacoa Hacendado ultracongelada;350;Bebidas;Licores y destilados;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1654;Pizza pepperoni Hacendado;290;Bebidas;Licores y destilados;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1677;Pizza Kebab con pollo asado Hacendado ultracongelada;290;Carnicería y Charcutería;Pollo;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1657;Pizza pollo Hacendado;290;Carnicería y Charcutería;Pollo;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1661;Pizza pollo y bacón Hacendado;290;Carnicería y Charcutería;Pollo;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1682;Masa fresca pizza de cereales y semillas Hacendado;250;Desayuno y Snack;Cereales para desayuno;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1658;Pizza romana Hacendado con champiñones salteados;290;Frutas y Verduras;Setas;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1675;Mini pizzas jamón y queso Fiesta ultracongeladas;290;Lácteos y Huevos;Quesos;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-0859;Panes especiales sabor pizza con queso Hacendado;85;Lácteos y Huevos;Quesos;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1649;Pizza 4 quesos familiar Hacendado;340;Lácteos y Huevos;Quesos;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1648;Pizza 4 quesos Hacendado;290;Lácteos y Huevos;Quesos;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1673;Pizza 4 quesos sin gluten y sin lactosa Hacendado ultracongelada;310;Lácteos y Huevos;Quesos;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1662;Pizza Calzone con jamón cocido y queso Hacendado;350;Lácteos y Huevos;Quesos;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1664;Pizza Formaggi Hacendado 4 quesos;390;Lácteos y Huevos;Quesos;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1643;Pizza jamón y queso familiar Hacendado;340;Lácteos y Huevos;Quesos;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1642;Pizza jamón y queso Hacendado;250;Lácteos y Huevos;Quesos;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1660;Pizza jamón y queso sin gluten y sin lactosa Hacendado;320;Lácteos y Huevos;Quesos;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1669;Pizza masa fina 4 quesos Hacendado ultracongelada;250;Lácteos y Huevos;Quesos;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1663;Pizza Prosciutto Hacendado jamón y queso;390;Lácteos y Huevos;Quesos;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1676;Pizza Truffata con queso, champiñones y trufa Hacendado ultracongelada;290;Lácteos y Huevos;Quesos;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1667;Pizzas tomate y queso Hacendado ultracongeladas;240;Lácteos y Huevos;Quesos;PIZZAS Y PLATOS PREPARADOS;PIZZA
ME-1382;Almendra frita y salada Hacendado pelada;315;Desayuno y Snack;Frutos secos embasados;;
ME-1702;Almendra laminada Hacendado;215;Desayuno y Snack;Frutos secos embasados;;
ME-1697;Almendra molida Hacendado;215;Desayuno y Snack;Frutos secos embasados;;
ME-1369;Almendra natural Hacendado;250;Desayuno y Snack;Frutos secos embasados;;
ME-1396;Almendra natural Hacendado sin piel;290;Desayuno y Snack;Frutos secos embasados;;
ME-1705;Almendra palitos Hacendado;185;Desayuno y Snack;Frutos secos embasados;;
ME-1384;Almendra tostada Hacendado 0% sal añadida con piel;295;Desayuno y Snack;Frutos secos embasados;;
ME-1379;Almendra tostada y salada Hacendado con piel;240;Desayuno y Snack;Frutos secos embasados;;
ME-1377;Anacardo frito salado Hacendado;280;Desayuno y Snack;Frutos secos embasados;;
ME-1375;Anacardo natural Hacendado;280;Desayuno y Snack;Frutos secos embasados;;
ME-1087;Aperitivo de patata sabor barbacoa Hacendado;175;Desayuno y Snack;Snack salados;;
ME-1079;Aperitivo de patata sabor crema agria y cebolla Pringles;195;Desayuno y Snack;Snack salados;;
ME-1104;Aros de maíz Hacendado;85;Desayuno y Snack;Snack salados;;
ME-1378;Avellana tostada Hacendado 0% sal añadida;430;Desayuno y Snack;Frutos secos embasados;;
ME-1409;Cacahuete +Proteínas en polvo desgrasado Hacendado 14 g proteínas 70% reducido en grasa;275;Desayuno y Snack;Frutos secos embasados;;
ME-1391;Cacahuete frito con miel Hacendado;165;Desayuno y Snack;Frutos secos embasados;;
ME-1373;Cacahuete frito con sal Hacendado pelado;100;Desayuno y Snack;Frutos secos embasados;;
ME-1380;Cacahuete frito y salado Hacendado con piel;130;Desayuno y Snack;Frutos secos embasados;;
ME-1392;Cacahuete tostado con sal Hacendado;165;Desayuno y Snack;Frutos secos embasados;;
ME-1383;Cacahuete tostado Hacendado 0% sal añadida;165;Desayuno y Snack;Frutos secos embasados;;
ME-1408;Cacahuete tostado Hacendado pelado 0% sal añadida;115;Desayuno y Snack;Frutos secos embasados;;
ME-3631;Cacahuetes Chocoiris Hacendado bañados de chocolate con leche coloreados;190;Desayuno y Snack;Frutos secos embasados;;
ME-3629;Cacahuetes Hacendado chocolate con leche;225;Desayuno y Snack;Frutos secos embasados;;
ME-3628;Cacahuetes Hacendado chocolate negro;225;Desayuno y Snack;Frutos secos embasados;;
ME-3148;Café con leche cappuccino Hacendado;85;Desayuno y Snack;Café y cacaos;;
ME-3151;Café con leche descafeinado Hacendado;85;Desayuno y Snack;Café y cacaos;;
ME-2870;Café con leche en cápsula descafeinado Hacendado;355;Desayuno y Snack;Café y cacaos;;
ME-2864;Café con leche en cápsula Dolce Gusto;395;Desayuno y Snack;Café y cacaos;;
ME-2865;Café con leche en cápsula Hacendado;355;Desayuno y Snack;Café y cacaos;;
ME-2893;Café con leche en cápsula Tassimo;589;Desayuno y Snack;Café y cacaos;;
ME-3150;Café con leche espresso Hacendado;85;Desayuno y Snack;Café y cacaos;;
ME-3149;Café con leche light sin lactosa Hacendado;85;Desayuno y Snack;Café y cacaos;;
ME-2869;Café cortado en cápsula Hacendado;355;Desayuno y Snack;Café y cacaos;;
ME-2873;Café en cápsula cappuccino Hacendado;355;Desayuno y Snack;Café y cacaos;;
ME-2862;Café en cápsula classic Hacendado;355;Desayuno y Snack;Café y cacaos;;
ME-2853;Café en cápsula Colombia Hacendado;380;Desayuno y Snack;Café y cacaos;;
ME-2867;Café en cápsula cortado Dolce Gusto;395;Desayuno y Snack;Café y cacaos;;
ME-2891;Café en cápsula cortado Tassimo;589;Desayuno y Snack;Café y cacaos;;
ME-2857;Café en cápsula descafeinado espresso Hacendado;385;Desayuno y Snack;Café y cacaos;;
ME-2863;Café en cápsula descafeinado espresso intenso Dolce Gusto;395;Desayuno y Snack;Café y cacaos;;
ME-2852;Café en cápsula descafeinado Hacendado;385;Desayuno y Snack;Café y cacaos;;
ME-2892;Café en cápsula descafeinado Tassimo;589;Desayuno y Snack;Café y cacaos;;
ME-2872;Café en cápsula doble espresso Hacendado;355;Desayuno y Snack;Café y cacaos;;
ME-2854;Café en cápsula espresso Hacendado;380;Desayuno y Snack;Café y cacaos;;
ME-2859;Café en cápsula espresso intenso Dolce Gusto;395;Desayuno y Snack;Café y cacaos;;
ME-2889;Café en cápsula espresso Tassimo;589;Desayuno y Snack;Café y cacaos;;
ME-2860;Café en cápsula extra forte Hacendado;355;Desayuno y Snack;Café y cacaos;;
ME-2851;Café en cápsula extra fuerte Hacendado;380;Desayuno y Snack;Café y cacaos;;
ME-2861;Café en cápsula forte Hacendado;355;Desayuno y Snack;Café y cacaos;;
ME-2890;Café en cápsula largo Tassimo;589;Desayuno y Snack;Café y cacaos;;
ME-2855;Café en cápsula ristretto Hacendado;380;Desayuno y Snack;Café y cacaos;;
ME-2866;Café en cápsula ristretto napoli Dolce Gusto;395;Desayuno y Snack;Café y cacaos;;
ME-2858;Café en cápsula sabor Caramel Hacendado;240;Desayuno y Snack;Café y cacaos;;
ME-2856;Café en cápsulas doble espresso Hacendado;380;Desayuno y Snack;Café y cacaos;;
ME-3093;Café en grano extra fuerte Hacendado;1100;Desayuno y Snack;Café y cacaos;;
ME-3091;Café en grano natural Hacendado;1100;Desayuno y Snack;Café y cacaos;;
ME-3092;Café en grano natural Hacendado descafeinado;1250;Desayuno y Snack;Café y cacaos;;
ME-3076;Café molido Colombia Hacendado;370;Desayuno y Snack;Café y cacaos;;
ME-3074;Café molido descafeinado Hacendado;520;Desayuno y Snack;Café y cacaos;;
ME-3077;Café molido descafeinado Hacendado Espresso;380;Desayuno y Snack;Café y cacaos;;
ME-3072;Café molido fuerte Hacendado;490;Desayuno y Snack;Café y cacaos;;
ME-3070;Café molido mezcla Hacendado;520;Desayuno y Snack;Café y cacaos;;
ME-3079;Café molido mezcla intensa La Estrella;395;Desayuno y Snack;Café y cacaos;;
ME-3078;Café molido mezcla Marcilla gran aroma;395;Desayuno y Snack;Café y cacaos;;
ME-3068;Café molido natural Hacendado;490;Desayuno y Snack;Café y cacaos;;
ME-2901;Café monodosis descafeinado natural Hacendado;330;Desayuno y Snack;Café y cacaos;;
ME-2900;Café monodosis mezcla Hacendado;340;Desayuno y Snack;Café y cacaos;;
ME-2899;Café monodosis natural Hacendado;300;Desayuno y Snack;Café y cacaos;;
ME-3147;Café soluble cappuccino caramelo Hacendado;300;Desayuno y Snack;Café y cacaos;;
ME-3146;Café soluble cappuccino Hacendado;275;Desayuno y Snack;Café y cacaos;;
ME-3137;Café soluble classic en sobres Hacendado;110;Desayuno y Snack;Café y cacaos;;
ME-3135;Café soluble Classic Hacendado;440;Desayuno y Snack;Café y cacaos;;
ME-3142;Café soluble descafeinado en sobres Hacendado;120;Desayuno y Snack;Café y cacaos;;
ME-3140;Café soluble descafeinado Hacendado;465;Desayuno y Snack;Café y cacaos;;
ME-3143;Café soluble descafeinado Nescafé classic;850;Desayuno y Snack;Café y cacaos;;
ME-3145;Café soluble Espresso Creme Hacendado;290;Desayuno y Snack;Café y cacaos;;
ME-3138;Café soluble natural Nescafé classic;850;Desayuno y Snack;Café y cacaos;;
ME-3674;Caramelos miel sabor limón Pifarré;115;Desayuno y Snack;Mermelada y Miel;;
ME-2479;Cereales avena Crunchy Hacendado;190;Desayuno y Snack;Cereales para desayuno;;
ME-2480;Cereales avena Crunchy Hacendado de cacao;215;Desayuno y Snack;Cereales para desayuno;;
ME-2478;Cereales Cereal Mix Hacendado 0% azúcares añadidos;240;Desayuno y Snack;Cereales para desayuno;;
ME-2474;Cereales con salvado de trigo Fibra Sticks Hacendado;180;Desayuno y Snack;Cereales para desayuno;;
ME-2455;Cereales copos de maíz Corn Flakes Hacendado 0% azúcares añadidos;150;Desayuno y Snack;Cereales para desayuno;;
ME-2456;Cereales copos de maíz Corn Flakes Kellogg's;250;Desayuno y Snack;Cereales para desayuno;;
ME-1779;Aceite de coco virgen Hacendado;525;Despensa;Aceites;;
ME-1777;Aceite de girasol refinado 0,2º Hacendado;845;Despensa;Aceites;;
ME-1758;Aceite de oliva 0,4º Hacendado;1975;Despensa;Aceites;;
ME-1763;Aceite de oliva 1º Hacendado;2085;Despensa;Aceites;;
ME-1760;Aceite de oliva virgen extra Hacendado;1455;Despensa;Aceites;;
ME-1762;Aceite de oliva virgen extra Hacendado Gran Selección;595;Despensa;Aceites;;
ME-1768;Aceite de oliva virgen extra Picual Casa Juncal;485;Despensa;Aceites;;
ME-1765;Aceite de oliva virgen Hacendado;1285;Despensa;Aceites;;
ME-2341;Aliño de aceite con perejil y ajo Hacendado;180;Despensa;Aceites;;
ME-2590;Arroz Albufera Hacendado;295;Despensa;Arroz, pasta y quinoa;;
ME-2594;Arroz basmati aromático Hacendado;210;Despensa;Arroz, pasta y quinoa;;
ME-1830;Arroz cocido basmati Sabroz;115;Despensa;Arroz, pasta y quinoa;;
ME-1831;Arroz cocido integral Sabroz;110;Despensa;Arroz, pasta y quinoa;;
ME-1833;Arroz cocido redondo Sabroz;110;Despensa;Arroz, pasta y quinoa;;
ME-2605;Arroz con verduras para microondas Hacendado ultracongelado;200;Despensa;Arroz, pasta y quinoa;;
ME-1836;Arroz de verduras Hacendado;350;Despensa;Arroz, pasta y quinoa;;
ME-2599;Arroz integral largo Hacendado;165;Despensa;Arroz, pasta y quinoa;;
ME-2587;Arroz largo Hacendado;125;Despensa;Arroz, pasta y quinoa;;
ME-2606;Arroz marinera Hacendado ultracongelado;220;Despensa;Arroz, pasta y quinoa;;
ME-2604;Arroz negro Hacendado ultracongelado;300;Despensa;Arroz, pasta y quinoa;;
ME-2602;Arroz para microondas Hacendado ultracongelado;200;Despensa;Arroz, pasta y quinoa;;
ME-2586;Arroz redondo Hacendado;130;Despensa;Arroz, pasta y quinoa;;
ME-2593;Arroz redondo J Sendra Hacendado;160;Despensa;Arroz, pasta y quinoa;;
ME-2600;Arroz redondo Sabor;245;Despensa;Arroz, pasta y quinoa;;
ME-2598;Arroz redondo SOS;188;Despensa;Arroz, pasta y quinoa;;
ME-2601;Arroz tres delicias Hacendado ultracongelado;285;Despensa;Arroz, pasta y quinoa;;
ME-2596;Arroz vaporizado Hacendado;155;Despensa;Arroz, pasta y quinoa;;
ME-3415;Azúcar glas Hacendado;260;Despensa;Azúcares y edulcorantes;;
ME-3412;Azúcar moreno de caña Hacendado;190;Despensa;Azúcares y edulcorantes;;
ME-3413;Azúcar moreno en sobres Hacendado;175;Despensa;Azúcares y edulcorantes;;
ME-1701;Azúcar vainillado Hacendado;130;Despensa;Azúcares y edulcorantes;;
ME-1455;Aroma de vainilla Hacendado;200;Despensa;Especias e hierbas secas;;
ME-2142;Azafrán hebra Hacendado;195;Despensa;Especias e hierbas secas;;
ME-2141;Azafrán molido Hacendado;190;Despensa;Especias e hierbas secas;;
ME-2472;Avena molida Hacendado;115;Despensa;Harinas;;
ME-1439;Harina de espelta Hacendado 100% integral;145;Despensa;Harinas;;
ME-1433;Harina de fuerza Hacendado;95;Despensa;Harinas;;
ME-1444;Harina de garbanzo Hacendado;200;Despensa;Harinas;;
ME-1432;Harina de trigo grande Hacendado;295;Despensa;Harinas;;
ME-1431;Harina de trigo Hacendado;72;Despensa;Harinas;;
ME-2840;Alubia blanca Hacendado;245;Despensa;Legumbres secas;;
ME-2836;Alubia cocida blanca Hacendado;80;Despensa;Legumbres secas;;
ME-2843;Alubia cocida granja Hacendado;175;Despensa;Legumbres secas;;
ME-2839;Alubia cocida pinta Hacendado;125;Despensa;Legumbres secas;;
ME-2838;Alubia cocida roja Hacendado;120;Despensa;Legumbres secas;;
ME-2845;Alubia granja Hacendado;345;Despensa;Legumbres secas;;
ME-2841;Alubia negra Hacendado;250;Despensa;Legumbres secas;;
ME-2844;Alubia pinta Hacendado;240;Despensa;Legumbres secas;;
ME-2842;Alubia roja Hacendado;320;Despensa;Legumbres secas;;
ME-1873;Alubias a la jardinera Hacendado;120;Despensa;Legumbres secas;;
ME-3508;Crema de lentejas Hacendado;170;Despensa;Legumbres secas;;
ME-2794;Garbanzo cocido Hacendado;85;Despensa;Legumbres secas;;
ME-2796;Garbanzo cocido Pedrosillano Hacendado;95;Despensa;Legumbres secas;;
ME-2797;Garbanzo Hacendado;220;Despensa;Legumbres secas;;
ME-2799;Garbanzo lechoso Andaluz Hacendado;250;Despensa;Legumbres secas;;
ME-2798;Garbanzo pedrosillano Hacendado;190;Despensa;Legumbres secas;;
ME-1875;Garbanzos a la jardinera Hacendado;120;Despensa;Legumbres secas;;
ME-1874;Garbanzos a la riojana Hacendado;135;Despensa;Legumbres secas;;
ME-1786;Escamas de sal marina natural Polasal;200;Despensa;Sales;;
ME-1411;Habas fritas con sal Hacendado;130;Despensa;Sales;;
ME-2281;Allioli Chovi;155;Despensa;Salsas, caldos y condimentos preparados;;
ME-2283;Allioli en sobres individuales Hacendado;160;Despensa;Salsas, caldos y condimentos preparados;;
ME-2282;Allioli Hacendado;110;Despensa;Salsas, caldos y condimentos preparados;;
ME-3464;Caldo de pollo Avecrem en pastillas;295;Despensa;Salsas, caldos y condimentos preparados;;
ME-3455;Caldo de pollo casero Gallina Blanca;185;Despensa;Salsas, caldos y condimentos preparados;;
ME-3454;Caldo de pollo Hacendado;80;Despensa;Salsas, caldos y condimentos preparados;;
ME-3459;Caldo de pollo Hacendado bajo en sal;120;Despensa;Salsas, caldos y condimentos preparados;;
ME-3467;Caldo de pollo Hacendado en pastillas;145;Despensa;Salsas, caldos y condimentos preparados;;
ME-1772;Crema de vinagre balsámico de Módena Hacendado;180;Despensa;Vinagres;;
