id,id_producto,nombre,precio,categoria_id,categoria,subcategoria,imagen,url,actualizado
7222,ME-0001,Patata,0.46€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/12ec1b808bbcbc2d5ad6b40d9021cf76.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69066/patata-pieza,2026-03-09 20:22:03.238437
7223,ME-0002,Patatas,4.65€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/af5d11159ebfb515c949c3959cc745fa.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69166/patatas-malla,2026-03-09 20:22:03.238437
7235,ME-0003,Patatas rojas,3.80€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/12962dac735b6d3c60e7448d339640a8.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69098/patatas-rojas-malla,2026-03-09 20:22:03.238437
7227,ME-0004,Patatas guarnición,2.55€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/df2dd24063ff1787bf0e643da4f9e9ed.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69386/patatas-guarnicion-malla,2026-03-09 20:22:03.238437
7077,ME-0005,Batata,0.78€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/d6ce6c208e5da752ee3a7f6f1ccb2066.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69239/batata-pieza,2026-03-09 20:21:32.851756
7226,ME-0006,Patatas especial para freir,3.90€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/9573ce3b902f86934b52cae8ccc3f484.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69448/patatas-especial-freir-malla,2026-03-09 20:22:03.238437
7315,ME-0007,Yuca,2.00€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/3c82a0206ba8e480e6b24eba31eae9d8.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69173/yuca-pieza,2026-03-09 20:22:03.238437
7097,ME-0008,Cebollas tiernas,1.70€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/3bbcca66baefa5c56bae00a07ca106f1.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69139/cebollas-tiernas-manojo,2026-03-09 20:22:03.238437
7094,ME-0009,Cebollas,3.90€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/cbac375be71722d4dda73aee34eb8d1d.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69079/cebollas-malla,2026-03-09 20:22:03.238437
7065,ME-0010,Ajos morados,1.85€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/3e754d795d63e6a75070fb672c24d773.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69297/ajos-morados-malla,2026-03-09 20:21:32.851756
7095,ME-0011,Cebollas dulces,2.50€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/3475cee1b1d471cac93d94f90d601a57.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69155/cebollas-dulces-sabor-suave-malla,2026-03-09 20:22:03.238437
7096,ME-0012,Cebollas rojas,1.40€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/6355edd6a46dd65c79c83798d1ab4ea9.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69162/cebollas-rojas-malla,2026-03-09 20:22:03.238437
7060,ME-0013,Ajo negro dientes pelados,5.00€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/d72d34d490b5823b07a7fc87db75979a.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69695/ajo-negro-dientes-pelados-tarrina,2026-03-09 20:21:32.851756
7244,ME-0014,Picada de ajo y perejil,1.50€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/736f2be4a71ddeef9fb68dc3b4189b41.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/40475/picada-ajo-perejil-bandeja,2026-03-09 20:22:03.238437
7295,ME-0015,Tomate ensalada,0.58€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/ccb2b42ba2bb6a7b692dac6101074709.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69937/tomate-ensalada-pieza,2026-03-09 20:22:03.238437
7293,ME-0016,Tomate canario,0.46€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/74f33f458b7f5fa55cdb4490730cccd8.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69968/tomate-canario-pieza,2026-03-09 20:22:03.238437
7298,ME-0017,Tomate pera,0.26€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/29e2448e80d5a23e8fc907138e551748.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69912/tomate-pera-pieza,2026-03-09 20:22:03.238437
7310,ME-0018,Tomates pera,2.48€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/e6be89640a5eb62ef5d156093c0fae0f.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69975/tomates-pera-bandeja,2026-03-09 20:22:03.238437
7308,ME-0019,Tomates cherry pera kumato,1.60€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/0b7b48379a277881183c9d692b671999.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69930/tomates-cherry-pera-kumato-bandeja,2026-03-09 20:22:03.238437
7306,ME-0020,Tomates cherry,2.00€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/686833b9bfd1cc7f410c39199a347a85.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69990/tomates-cherry-bandeja,2026-03-09 20:22:03.238437
7307,ME-0021,Tomates cherry en rama Dulcita,2.50€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/66cbca38df7850609b4eaa53baace8b0.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69414/tomates-cherry-rama-dulcita-bandeja,2026-03-09 20:22:03.238437
7309,ME-0022,Tomates negros,2.94€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/9dcdcd3905a23003d0033161674abf16.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69976/tomates-kumato-negro-bandeja,2026-03-09 20:22:03.238437
7304,ME-0023,Tomates,3.80€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/8d8b0344fdd594338795d6d4e7f496aa.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69971/tomates-malla,2026-03-09 20:22:03.238437
7297,ME-0024,Tomate negro,0.41€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/9db6e4f61e86494e992acf3529e066cd.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69935/tomate-kumato-negro-pieza,2026-03-09 20:22:03.238437
7299,ME-0025,Tomate rallado,1.45€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/3e710720845fde2965e96f24b08c864e.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69938/tomate-rallado-tarrina,2026-03-09 20:22:03.238437
7271,ME-0026,Rama de Tomates,1.75€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/b865049658bc89eaf2131c967ee4d57e.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69487/rama-tomates-granel,2026-03-09 20:22:03.238437
7300,ME-0027,Tomate rosa,1.39€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/0a29af1acbea6e28de6911bc2253b876.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69444/tomate-rosa-pieza,2026-03-09 20:22:03.238437
7305,ME-0028,Tomates Anhel,2.52€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/626ba7141f74a36e97aac6f5bf034623.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69446/tomates-anhel-bandeja,2026-03-09 20:22:03.238437
7265,ME-0029,Plátano de Canarias IGP,0.35€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/e4a37940916985bf5ca166e266580c37.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3819/platano-canarias-igp-pieza,2026-03-09 20:22:03.238437
7075,ME-0030,Banana,0.28€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/69edef3541bbf3f4b7173c9d617a5698.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3824/banana-pieza,2026-03-09 20:21:32.851756
7266,ME-0031,Plátano macho,0.81€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/c22baa2a17de06fbf8477ef25392b7ca.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3132/platano-macho-pieza,2026-03-09 20:22:03.238437
7311,ME-0032,Uva blanca sin semillas,3.30€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/8c2869f14785d4c8c4179c715782c115.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3313/uva-blanca-sin-semillas-bandeja,2026-03-09 20:22:03.238437
7312,ME-0033,Uva roja sin semillas,3.30€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/2ea068289141c18a788be53ca37c4247.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3321/uva-roja-sin-semillas-bandeja,2026-03-09 20:22:03.238437
7318,ME-0034,Zanahorias,1.35€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/b41923237e0611a8847a8b3c38e8abea.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69586/zanahorias-paquete,2026-03-09 20:22:03.238437
7237,ME-0035,Pepino,0.40€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/a1e854648225054f10d2bac80ca7ca98.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69584/pepino-pieza,2026-03-09 20:22:03.238437
7238,ME-0036,Pepino holandés,1.13€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/e691b00f83a443e975b76a9a7b591fd6.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69964/pepino-holandes-pieza,2026-03-09 20:22:03.238437
7219,ME-0037,Palitos de zanahoria,2.10€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/96e23b094630af760552da5ae8217c72.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69877/palitos-zanahoria-tarrina,2026-03-09 20:22:03.238437
7317,ME-0038,Zanahoria rallada lavada,1.00€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/55981cabbe3dfaa2216e5038375cb91d.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69722/zanahoria-rallada-base-ensalada-paquete,2026-03-09 20:22:03.238437
7190,ME-0039,Manzana Golden,0.53€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/12cc1ef38a5b781f364ca22e46a25ad7.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3028/manzana-golden-pieza,2026-03-09 20:22:03.238437
7195,ME-0040,Manzanas Golden,3.10€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/022fa8e1cd6c9d9ee18a41ed06d71c35.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3269/manzanas-golden-bolsa,2026-03-09 20:22:03.238437
7239,ME-0041,Pera Conferencia,0.44€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/debea7dc78060cb9cab5c608e7f9eb27.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3119/pera-conferencia-pieza,2026-03-09 20:22:03.238437
7240,ME-0042,Peras Conferencia,2.28€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/158b08c139cba5362b335f8b0a715cc8.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/14470/peras-conferencia,2026-03-09 20:22:03.238437
7194,ME-0043,Manzana roja dulce,0.59€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/b1d42057f2bbd3c9ce25da9a2dcba0f4.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/8177/manzana-roja-dulce-pieza,2026-03-09 20:22:03.238437
7197,ME-0044,Manzanas rojas dulces,3.86€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/87f801433e34719ba9bdc226616e7511.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/8280/manzanas-rojas-dulces-bolsa,2026-03-09 20:22:03.238437
7191,ME-0045,Manzana Granny Smith,0.48€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/fea3470bee0679f0e081916ec48c0b36.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3021/manzana-granny-smith-pieza,2026-03-09 20:22:03.238437
7192,ME-0046,Manzana Reineta,0.58€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/a1162f96056d2ad71bd60828be2a97b3.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3201/manzana-reineta-pieza,2026-03-09 20:22:03.238437
7193,ME-0047,Manzana roja acidulce,0.60€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/22301daf320667073b7662206e508c36.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/8175/manzana-roja-acidulce-pieza,2026-03-09 20:22:03.238437
7196,ME-0048,Manzanas rojas acidulces,3.86€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/e65f4165ef836b54f4cb49b719b269bd.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/8268/manzanas-rojas-acidulces-bolsa,2026-03-09 20:22:03.238437
7201,ME-0049,Medio melón piel de sapo,5.52€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/3022ff8aa96d13f4d814dec4f06b8b4c.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/30200/medio-melon-piel-sapo-12-pieza,2026-03-09 20:22:03.238437
7205,ME-0050,Melón piel de sapo,6.80€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/bd4459355f58bc265a2c6720b688e3c3.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3506/melon-piel-sapo-pieza,2026-03-09 20:22:03.238437
