id,id_producto,nombre,precio,categoria_id,categoria,subcategoria,imagen,url,actualizado
7245,ME-0051,Pimiento rojo,1.16€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/6a280610f9bfadf9b78b2197c21acfae.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69310/pimiento-rojo-pieza,2026-03-09 20:22:03.238437
7085,ME-0052,Calabacín verde,0.78€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/ebbfb6a904fe02ba5a88b02f2be911fd.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69338/calabacin-verde-pieza,2026-03-09 20:22:03.238437
7248,ME-0053,Pimiento verde freír,0.25€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/ace6cddb107859b9d019cdd773ffda00.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69320/pimiento-verde-freir-pieza,2026-03-09 20:22:03.238437
7084,ME-0054,Calabacín blanco,0.91€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/50a267029cedf70b9f9a52c389deb4bc.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69339/calabacin-blanco-pieza,2026-03-09 20:22:03.238437
7247,ME-0055,Pimiento verde,0.78€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/00d691c0cf3f098281e923b716d89f83.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69312/pimiento-verde-pieza,2026-03-09 20:22:03.238437
7258,ME-0056,Pimientos tricolor,2.18€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/e877aafe8bb04d341a37a0ad6ba60b3c.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69495/pimientos-tricolor-rojo-amarillo-verde-bandeja,2026-03-09 20:22:03.238437
7257,ME-0057,Pimientos semipicantes,1.35€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/49cfe3b1d6f5e5b9dc3ca5ba71b34d50.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69590/pimientos-semipicantes-paquete,2026-03-09 20:22:03.238437
7186,ME-0058,Limones,2.20€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/1d482fa781e179d28c83a714efe1beaa.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3236/limones-malla,2026-03-09 20:22:03.238437
7184,ME-0059,Limón,0.58€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/c86c13521b625c34a7543a22019080d5.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3210/limon-pieza,2026-03-09 20:22:03.238437
7187,ME-0060,Mandarina,0.33€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/7fde4546900f0fbd38e02be6cc4ea6ed.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3238/mandarina-pieza,2026-03-09 20:22:03.238437
7213,ME-0061,Naranja de mesa,0.51€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/e9ff28c3b115649df7138f0f51dd1f9f.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3235/naranja-mesa-pieza,2026-03-09 20:22:03.238437
7214,ME-0062,Naranjas,4.35€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/45e9468a6928470c2fef4b286fab0ccd.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3277/naranjas-malla,2026-03-09 20:22:03.238437
7267,ME-0063,Pomelo,0.82€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/33aa4801e7e15cc82d0caa406b3fb363.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3202/pomelo-pieza,2026-03-09 20:22:03.238437
7181,ME-0064,Lima,0.36€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/89f9d5452102413e378048f258bc0d9c.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3897/lima-pieza,2026-03-09 20:22:03.238437
7113,ME-0065,Coliflor,2.50€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/6d23e41208a9f845dbde60697cb4d5d2.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69220/coliflor-pieza,2026-03-09 20:22:03.238437
7274,ME-0066,Repollo liso,2.18€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/e8d49b238aa9719d457753bd31390f74.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69236/repollo-liso-pieza,2026-03-09 20:22:03.238437
7275,ME-0067,Repollo liso partido,1.94€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/3f9de2a797f15ec969b407d8ad2e65df.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/68462/medio-repollo-liso-12-pieza,2026-03-09 20:22:03.238437
7276,ME-0068,Repollo rizado,1.65€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/3e6a378138cf685c88973899bb0841a4.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69238/repollo-rizado-pieza,2026-03-09 20:22:03.238437
7202,ME-0069,Medio repollo rizado,1.91€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/c63ea2034ed897845fd3ae75c5007ee1.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/68463/medio-repollo-rizado-12-pieza,2026-03-09 20:22:03.238437
7111,ME-0070,Coles de bruselas,2.40€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/a5f1e8a052d117199299685c86765e15.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69379/coles-bruselas-paquete,2026-03-09 20:22:03.238437
7110,ME-0071,Col lombarda,2.68€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/7798d5fc27ec9df3b3336c68302e5972.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69251/col-lombarda-pieza,2026-03-09 20:22:03.238437
7199,ME-0072,Media col lombarda,1.51€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/d3e88a38f23ebbd24626ea172ded9b52.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69258/media-col-lombarda-12-pieza,2026-03-09 20:22:03.238437
7176,ME-0073,Lechuga Iceberg,1.05€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/320cf3cbed15d3543322144333ce1a98.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/68130/lechuga-iceberg-pieza,2026-03-09 20:22:03.238437
7131,ME-0074,Ensalada mezcla 4 estaciones lavada,0.85€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/521b7ea477692d5b5ae5835f2aea842c.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69706/ensalada-mezcla-4-estaciones-compuesta-lechuga-iceberg-zanahoria-col-lombarda-paquete,2026-03-09 20:22:03.238437
7179,ME-0075,Lechugas corazón romana,1.75€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/f073d57203d1d5b93f0aa0b07f5b1f3a.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69121/lechugas-corazon-romana-paquete,2026-03-09 20:22:03.238437
7132,ME-0076,Ensalada mezcla brotes tiernos lavada,1.20€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/77a9cc89e7a3c57a49e23a71517e4796.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69757/ensalada-mezcla-brotes-tiernos-compuesta-brotes-batavia-roja-verde-lollo-rojo-rucula-espinaca-baby-paquete,2026-03-09 20:22:03.238437
7087,ME-0077,Canónigos lavados,1.20€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/f0e683ae77cdd6372eaafd6420cc0171.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69719/canonigos-paquete,2026-03-09 20:22:03.238437
7177,ME-0078,Lechuga iceberg cortada y lavada,0.95€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/580c669243865a140be58304751de37b.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69670/lechuga-iceberg-paquete,2026-03-09 20:22:03.238437
7135,ME-0079,Ensalada mezcla gourmet lavada,1.10€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/ce7ab9785a4b5272bbe8893fb9a2ae3a.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69744/ensalada-mezcla-gourmet-compuesta-escarola-rizada-radicchio-canonigos-paquete,2026-03-09 20:22:03.238437
7109,ME-0080,Cogollos de lechuga,1.05€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/ed00cb0a9feaf3a20d726b38ad22f70c.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69581/cogollos-lechuga-paquete,2026-03-09 20:22:03.238437
7174,ME-0081,Lechuga corazón romana,1.10€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/ecea548419831d3cfa93562fbe38f8f6.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69122/lechuga-corazon-romana-paquete,2026-03-09 20:22:03.238437
7124,ME-0082,Endibias,2.00€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/76fc3f03f8e58cf726c8812de3321869.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69591/endibias-bandeja,2026-03-09 20:22:03.238437
7133,ME-0083,Ensalada mezcla brotes tiernos maxi lavada,1.65€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/11ebbe4d020f773396a255d3ba44b2e0.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69810/ensalada-mezcla-brotes-tiernos-maxi-compuesto-batavia-roja-verde-lollo-rojo-espinacas-rucula-paquete,2026-03-09 20:22:03.238437
7136,ME-0084,Ensalada mezcla gourmet maxi lavada,1.75€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/0929ebf10d8559d3c6dd22334c32c263.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69741/ensalada-mezcla-gourmet-maxi-compuesta-escarola-rizada-canonigos-achicoria-paquete,2026-03-09 20:22:03.238437
7277,ME-0085,Rúcula lavada,0.85€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/83a2c7a099eeace37c9fd9081cfc8e76.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69753/rucula-paquete,2026-03-09 20:22:03.238437
7108,ME-0086,Cogollos corazón de lechuga,2.00€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/32724f0afddc5a4c7a25227c253b4227.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69582/cogollos-corazon-lechuga-paquete,2026-03-09 20:22:03.238437
7134,ME-0087,Ensalada mezcla dúo canónigos y rúcula lavada,1.45€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/e9c3ec4c50c66754bbe94ab1ddaee683.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69697/ensalada-mezcla-duo-canonigos-rucula-paquete,2026-03-09 20:22:03.238437
7175,ME-0088,Lechuga hoja roble,1.60€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/e6c61271d21736c09049e28c7a5d0c1b.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69114/lechuga-hoja-roble-paquete,2026-03-09 20:22:03.238437
7138,ME-0089,Escarola rizada cortada y lavada,1.25€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/1d36f182ba3c84584ce170e6a85b7363.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69720/escarola-rizada-paquete,2026-03-09 20:22:03.238437
7137,ME-0090,Escarola rizada,1.90€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/0519eae2b26f56f98a5e95a6c2a6f669.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/68233/escarola-rizada-paquete,2026-03-09 20:22:03.238437
7150,ME-0091,Espinacas baby lavadas,1.15€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/a91f13d218a7badd0b10b7b0e3088f20.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69984/espinaca-baby-paquete,2026-03-09 20:22:03.238437
7178,ME-0092,Lechuga romana cortada y lavada,1.15€,null,Frutas y Verduras,Verduras,https://prod-mercadona.imgix.net/images/de27c05991934ccea736560b54d21694.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/69435/lechuga-romana-cortada-paquete,2026-03-09 20:22:03.238437
7172,ME-0093,Kiwi verde,0.39€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/49e3e74a455daf4169248dfb52ae9a6d.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3820/kiwi-verde-pieza,2026-03-09 20:22:03.238437
7173,ME-0094,Kiwis verdes,3.47€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/e887a535440a80f19a036df7d70f124a.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3832/kiwis-verdes-bandeja,2026-03-09 20:22:03.238437
7057,ME-0095,Aguacate,1.18€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/b1dee7e254871996d81c69a656fa4304.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3830/aguacate-pieza,2026-03-09 20:21:32.851756
7058,ME-0096,Aguacates,3.87€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/3626a39afce23381b73d55fb7a4a3c7d.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3858/aguacates-bandeja,2026-03-09 20:21:32.851756
7259,ME-0097,Piña,4.44€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/9dd42248e51d82317d3e48eaa166d56e.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3076/pina-pieza,2026-03-09 20:22:03.238437
7200,ME-0098,Media piña,2.25€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/2cc079fbeca1eb8ac12638a7e7f13971.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/30506/media-pina-12-pieza,2026-03-09 20:22:03.238437
7262,ME-0099,Piña natural a rodajas,3.80€,null,Frutas y Verduras,Fruta,https://prod-mercadona.imgix.net/images/447329070430fee9d487dd3124975cb8.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3024/pina-natural-rodajas-bote,2026-03-09 20:22:03.238437
8392,ME-0100,Guacamole Hacendado,3.95€,null,Platos preparados,Ensaladas listas,https://prod-mercadona.imgix.net/images/5c3a7d00a6c79339f48bae00593089ed.jpg?fit=crop&h=300&w=300,https://tienda.mercadona.es/product/3840/guacamole-hacendado-95-aguacate-fresco-tarrina,2026-03-09 20:23:00.537743