id_dia,nombre_dia,id_catalogo,nombre_catalogo,score
53267P6,Agua mineral Aquabona pack 6 x 1.5 L,3134,Agua mineral mediana Aguadoy,74.5
40570,Agua mineral Aquarel 5 L,3133,Agua mineral grande Aguadoy,76.6
302520,Agua mineral Dia 750 ml,3137,Agua mineral grande Liviana,74.4
41117P6,Agua mineral Aquarel pack 6 x 330 ml,3130,Agua mineral grande Nestlé Aquarel,77.2
50567,Agua mineral Dia 330 ml,3137,Agua mineral grande Liviana,74.4
24874,Agua mineral con gas Dia 500 ml,3134,Agua mineral mediana Aguadoy,73.1
40570P2,Agua mineral Aquarel pack 2 x 5 L,3130,Agua mineral grande Nestlé Aquarel,75.0
53267,Agua mineral Aquabona 1.5 L,3134,Agua mineral mediana Aguadoy,73.1
41117,Agua mineral Aquarel 330 ml,3133,Agua mineral grande Aguadoy,76.6
258807,Agua mineral Aquarel 750 ml,3133,Agua mineral grande Aguadoy,76.6
292973,Agua con gas San Pellegrino 500 ml,3143,Agua mineral con gas grande San Pellegrino,78.3
146199,Agua con gas San Pellegrino 1 L,3143,Agua mineral con gas grande San Pellegrino,78.3
143041,Pipas gigantes aguasal Dia Snack Maniac 200 g,1302,Pipas girasol tostadas Hacendado gigante aguasal,70.1
1792,Gaseosa La Casera 1.5 L,3149,Gaseosa La Casera grande,77.3
230940,Limonada con gas San Pellegrino 330 ml,3143,Agua mineral con gas grande San Pellegrino,71.2
296952,Toallitas aqua Planeta Bebé de Dia bolsa 60 unidades,3433,Toallitas bebé Aqua Deliplus,73.5
130617,Refresco de cola zero Dia Hola Cola 2 L,3154,Refresco cola Hacendado Zero azúcar Zero cafeína,71.2
107157,Refresco de cola zero Dia Hola Cola 330 ml,3154,Refresco cola Hacendado Zero azúcar Zero cafeína,71.2
5392,Refresco de cola Dia Hola Cola 330 ml,3151,Refresco Coca-Cola light,70.4
687,Fanta de naranja 330 ml,61,Naranja de mesa,77.4
81844,Coca-Cola zero azúcar 1.25 L,3150,Refresco Coca-Cola Zero azúcar,77.8
685,Fanta de naranja 2 L,61,Naranja de mesa,77.4
300605,Refresco de naranja Dia Upss 1.5 L,3282,Refresco de naranja sin gas,79.3
7658,Pepsi 330 ml,35,Pepino,72.7
686,Fanta de limón 330 ml,3048,Granizado de limón Hacendado,75.0
276989,Coca-Cola zero azúcar zero cafeína 1.25 L,3154,Refresco cola Hacendado Zero azúcar Zero cafeína,80.0
54604,Red bull sin azúcar 250 ml,3043,Azúcar blanco en sobres Hacendado,70.3
684,Fanta de limón 2 L,3048,Granizado de limón Hacendado,75.0
13179,Fanta de naranja zero 330 ml,3241,Refresco Fanta naranja,79.1
261395,Monster mango loco 500 ml,412,Smoothie mango y coco Hacendado,71.8
300608,Refresco de limón con gas zero Dia Upss 1.5 L,3236,Refresco de limón Hacendado zero azúcar fresh gas,71.6
300609,Refresco de lima limón zero Dia Upss 1.5 L,3240,Refresco lima limón Hacendado zero azúcar fresh gas,72.5
696,Coca-Cola light 330 ml,3151,Refresco Coca-Cola light,76.9
68685,Refresco de té al limón Dia Upss 330 ml,3238,Refresco lima limón Sprite,72.4
16288,Refresco sin gas de manzana Dia Upss 1.5 L,3282,Refresco de naranja sin gas,72.7
207361,Refresco de naranja zero Dia Upss 330 ml,3244,Refresco de naranja Hacendado zero fresh gas,77.6
13185,Fanta de limón zero 330 ml,3233,Refresco Fanta limón,76.9
79802,Coca-Cola zero azúcar 12 x 330 ml,3150,Refresco Coca-Cola Zero azúcar,81.5
250113,Coca-Cola zero azúcar zero cafeína 2 x 2 L,3154,Refresco cola Hacendado Zero azúcar Zero cafeína,81.1
272911,Pepsi zero azúcar zero cafeína 330 ml,3154,Refresco cola Hacendado Zero azúcar Zero cafeína,79.4
43869,Refresco de limón Dia Upss 330 ml,3238,Refresco lima limón Sprite,73.1
103131,Fanta de limón zero 2 L,3233,Refresco Fanta limón,76.9
300610,Refresco de limón zero Dia Upss 330 ml,3276,Refresco té sabor limón Hacendado zero,71.2
203768,Refresco de cola zero Dia Hola Cola 500 ml,3154,Refresco cola Hacendado Zero azúcar Zero cafeína,71.2
66536,Fanta de naranja 2 x 2 L,61,Naranja de mesa,72.7
280018,Coca-Cola zero azúcar 2 x 1.25 L,3150,Refresco Coca-Cola Zero azúcar,79.2
18956,Fanta de naranja 500 ml,61,Naranja de mesa,77.4
268555,Coca-Cola zero azúcar 6 x 200 ml,3150,Refresco Coca-Cola Zero azúcar,81.5
272820,Pepsi 1 L,35,Pepino,72.7
12650,Kas de naranja zero 330 ml,2109,Zumo de naranja Hacendado,76.5
1797,Coca-Cola light 2 L,3151,Refresco Coca-Cola light,76.9
250112,Coca-Cola zero azúcar zero cafeína 12 x 330 ml,3154,Refresco cola Hacendado Zero azúcar Zero cafeína,80.0
285829,Red bull de albaricoque 250 ml,3107,Mermelada de albaricoque Hacendado,76.6
27153,Kas de naranja zero 2 L,2109,Zumo de naranja Hacendado,76.5
20846,Coca-Cola light sin cafeína 330 ml,2821,Café con leche light sin lactosa Hacendado,71.2
150102,Fanta de naranja 9 x 330 ml,61,Naranja de mesa,70.6
17736,Coca-Cola light 1.25 L,3151,Refresco Coca-Cola light,71.4
141304,Gatorade sabor frambuesa 500 ml,1534,Gelatina sabor fresa Hacendado,72.7
289695,Red bull sin azúcar 355 ml,3043,Azúcar blanco en sobres Hacendado,70.3
247154,Tónica con toque de lima Schweppes 200 ml,3247,Tónica zero calorías Schweppes,71.9
5168P24,Pepsi zero azúcar pack 24 x 330 ml,3153,Refresco cola Hacendado Zero azúcar,71.1
280311,Refresco tónica Organics Lata 1 L,3286,Refresco Tropical Hacendado sin gas,73.5
272911P24,Pepsi zero azúcar zero cafeína pack 24 x 330 ml,3154,Refresco cola Hacendado Zero azúcar Zero cafeína,81.7
203768P6,Refresco de cola zero Dia Hola Cola 6 x 500 ml,3154,Refresco cola Hacendado Zero azúcar Zero cafeína,70.1
13185P24,Fanta de limón zero pack 24 x 330 ml,3233,Refresco Fanta limón,71.4
13179P24,Fanta de naranja zero pack 24 x 330 ml,3241,Refresco Fanta naranja,73.9
12650P24,Kas de naranja zero pack 24 x 330 ml,2109,Zumo de naranja Hacendado,70.3
288687,Bebida de zumo de piña sin azúcares añadidos Dia Saborfera 1 L,471,Bebida de piña Hacendado sin azúcares añadidos,76.6
288690,Bebida de zumo de manzana sin azúcares añadidos Dia Saborfera 1 L,400,"Bebida de zumo de naranja, mango y zanahoria La Verja sin azúcares añadidos",75.0
146289,Zumo de melocotón y uva Dia Saborfera pack 6 x 200 ml,466,Zumo de melocotón y uva Hacendado,73.0
118161,Bebida de zumo de melocotón sin azúcares añadidos Dia Saborfera pack 6 x 200 ml,467,Bebida de melocotón Hacendado sin azúcares añadidos,76.6
31803,Bebida de zumo piña sin azúcares añadidos Juver Disfruta pack 6 x 200 ml,471,Bebida de piña Hacendado sin azúcares añadidos,75.8
298234,Bebida de zumo de naranja sin azúcares añadidos Juver Disfruta 1.5 L,2108,Bebida de naranja Hacendado sin azúcares añadidos,75.0
298233,Bebida de zumo de melocotón sin azúcares añadidos Juver Disfruta 1.5 L,467,Bebida de melocotón Hacendado sin azúcares añadidos,75.9
298232,Bebida de zumo de manzana sin azúcares añadidos Juver Disfruta 1.5 L,2108,Bebida de naranja Hacendado sin azúcares añadidos,71.2
307182,Zumo de naranja 100% exprimido Auara 330 ml,2104,Zumo de naranja recién exprimido Hacendado,73.5
304091,Bebida de zumo de pera y piña sin azúcares añadidos Juver 1.5 L,471,Bebida de piña Hacendado sin azúcares añadidos,75.0
21543,Zumo de naranja con pulpa Don Simón 1 L,2106,Zumo pura naranja con pulpa Hacendado,74.2
114567,Zumo de naranja sin pulpa Don Simón 1 L,2106,Zumo pura naranja con pulpa Hacendado,71.0
86202,Zumo de naranja con pulpa Don Simón 1 L,2106,Zumo pura naranja con pulpa Hacendado,74.2
31800,Bebida de zumo de melocotón sin azúcares añadidos Juver Disfruta pack 6 x 200 ml,467,Bebida de melocotón Hacendado sin azúcares añadidos,75.9
189922,Mosto blanco Don Simón 1 L,311,Vino blanco Don Simón,74.4
192,Cerveza clásica Dia Ramblers 33 cl,3309,Cerveza Clásica Steinburg,71.7
6171,Cerveza Mahou 5 Estrellas pack 12 x 33 cl,3312,Cerveza clásica Mahou,73.5
81852,Cerveza shandy sin alcohol Dia Ramblers 33 cl,3337,Cerveza sin alcohol Falke,71.9
54701P12,"Cerveza 0,0% alcohol Dia Ramblers pack 12 x 33 cl",3330,"Cerveza Radler Falke 0,0% sin alcohol",79.5
54101,Cerveza Alhambra 33 cl,3321,Cerveza reserva 1925 Alhambra,71.1
5600,Cerveza Mahou 5 Estrellas pack 12 x 25 cl,3312,Cerveza clásica Mahou,73.5
20958,Cerveza clásica Dia Ramblers 50 cl,3309,Cerveza Clásica Steinburg,71.7
135217,Cerveza Desperados 33 cl,3117,Crema de espárragos Hacendado,70.3
5331,Cerveza clásica Dia Ramblers 1 L,3309,Cerveza Clásica Steinburg,71.7
228450,Cerveza Victoria 33 cl,3326,Cerveza Corona,80.0
292471,Cerveza de trigo Dia Ramblers 50 cl,3325,Cerveza de trigo Paulaner,77.8
182,Cerveza Mahou 5 Estrellas 33 cl,3311,Cerveza especial Mahou,76.6
54570,Cerveza doble malta Dia Ramblers 33 cl,3313,Cerveza doble malta Voll-Damm,72.1
36797,Cerveza especial Dia Ramblers 33 cl,3315,Cerveza especial San Miguel,71.4
263592,Cerveza clásica Dia Ramblers 1 L,3309,Cerveza Clásica Steinburg,71.7
119052,Cerveza lager Alhambra 33 cl,3321,Cerveza reserva 1925 Alhambra,74.5
12077,Cerveza Mahou 5 Estrellas 50 cl,3311,Cerveza especial Mahou,76.6
43818,Cerveza San Miguel 50 cl,3315,Cerveza especial San Miguel,80.0
271369,Cerveza Mahou 5 Estrellas 25 cl,3311,Cerveza especial Mahou,76.6
181,Cerveza Mahou 5 Estrellas pack 6 x 25 cl,3312,Cerveza clásica Mahou,73.5
216394,Cerveza Alhambra pack 6 x 25 cl,3321,Cerveza reserva 1925 Alhambra,70.8
291052,Cerveza Mahou 5 Estrellas pack 6 x 20 cl,3312,Cerveza clásica Mahou,73.5
293648,Cerveza dorada El águila pack 6 x 20 cl,3322,Cerveza El Águila sin filtrar,71.4
277140,Cerveza La sagra 33 cl,3312,Cerveza clásica Mahou,70.3
305557,Cerveza radler sin alcohol Dia Ramblers 33 cl,3330,"Cerveza Radler Falke 0,0% sin alcohol",76.3
125715,Cerveza radler sin alcohol San Miguel 33 cl,3330,"Cerveza Radler Falke 0,0% sin alcohol",75.7
295266,Cerveza rosé Mahou 33 cl,3323,Cerveza sin gluten Mahou,71.4
57520,Cerveza triple zero Ambar 33 cl,3320,Cerveza negra Ambar,72.7
29359,"Cerveza 0,0% alcohol San Miguel pack 6 x 25 cl",3332,"Cerveza 0,0% sin alcohol Falke",81.2
242751,Cerveza sin gluten Mahou 5 Estrellas 33 cl,3323,Cerveza sin gluten Mahou,80.0
308080,"Cerveza 0,0% alcohol Corona 33 cl",3332,"Cerveza 0,0% sin alcohol Falke",77.2
277265,Cerveza original 8.6 50 cl,3326,Cerveza Corona,70.6
307562,Cerveza excepcional Madri 33 cl,3311,Cerveza especial Mahou,72.3
187040,Cerveza sin gluten Ambar 33 cl,3323,Cerveza sin gluten Mahou,75.0
305557P12,Cerveza radler sin alcohol Dia Ramblers pack 12 x 33 cl,3330,"Cerveza Radler Falke 0,0% sin alcohol",73.4
1596P12,Cerveza sin alcohol Dia Ramblers pack 12 x 33 cl,3337,Cerveza sin alcohol Falke,76.7
277140P24,Cerveza La sagra pack 24 x 33 cl,3312,Cerveza clásica Mahou,70.0
248453,Cerveza radler sin alcohol Amstel 33 cl,3337,Cerveza sin alcohol Falke,79.3
236249,"Cerveza 0,0% alcohol Heineken 33 cl",3332,"Cerveza 0,0% sin alcohol Falke",81.4
112888,Vino blanco Castillo de Velasco 1 L,315,Vino blanco El Coto DO Rioja,71.2
271563,Tinto de verano sin alcohol con limón Fiesta del Dia 1.5 L,3899,"Tinto de verano 0,0% sin alcohol limón Don Simón",73.8
26585,Vino blanco verdejo D.O. Rueda Vega del Báron 75 cl,324,Vino blanco verdejo Arribeño DO Rueda,78.0
127644,Vino blanco verdejo D.O. Rueda Vega del Báron 75 cl,324,Vino blanco verdejo Arribeño DO Rueda,78.0
83978,Tinto de verano con limón Fiesta del Dia 1.5 L,3345,Tinto de verano limón Casón Histórico,72.5
222265,Vino tinto Crianza D.O. La Mancha Ribera de Algodor 75 cl,224,Vino tinto crianza Fidencio DO La Mancha,74.7
12931,Vino blanco Castillo de Velasco 75 cl,315,Vino blanco El Coto DO Rioja,71.2
263403,Vino tinto crianza D.O. Rioja Castillo de Haro 75 cl,214,Vino tinto crianza El Coto DO Rioja,81.5
82850,Tinto de verano con limón La Casera 1.5 L,3345,Tinto de verano limón Casón Histórico,74.7
263597,Vino blanco D.O. Valdepeñas Viña Danza 75 cl,221,Vino tinto crianza Viña Albali DO Valdepeñas,73.2
103004,Ron añejo Barceló 70 cl,588,Ron añejo La Recompensa,70.0
263722,Vino tinto roble D.O. Toro Campo curero 75 cl,238,Vino tinto roble Fariña DO Dama de Toro,74.4
291340,Vermouth reserva Topaz 75 cl,540,Vermouth rojo Maronti reserva,70.6
79739,Vino blanco Castillo de Velasco 2 L,315,Vino blanco El Coto DO Rioja,71.2
132499,Vino tinto roble D.O. Ribera del Duero Protos 75 cl,232,Vino tinto roble Atardecer DO Ribera del Duero,76.9
46244,Vino tinto reserva D.O. Valdepeñas Viña Albalí 75 cl,221,Vino tinto crianza Viña Albali DO Valdepeñas,80.0
947,Whisky J&B 70 cl,555,Whisky escocés J&B,71.4
716,Vino blanco Cumbre de Gredos 1 L,1667,Vinagre de vino blanco Hacendado,72.0
209608,Vino blanco verdejo Viña Albalí 75 cl,1667,Vinagre de vino blanco Hacendado,71.7
263598,Vino tinto joven D.O. Valdepeñas Viña Danza 75 cl,221,Vino tinto crianza Viña Albali DO Valdepeñas,78.2
263701,Vino tinto crianza D.O. Ribera del Duero Arco del Sol 75 cl,232,Vino tinto roble Atardecer DO Ribera del Duero,74.7
187127,Vino blanco verdejo D.O. Rueda Veliterra 75 cl,326,Vino blanco verdejo Condado de Teón DO Rueda,73.8
40350,Vino tinto crianza D.O Rioja Señorío de Ondas 75 cl,216,Vino tinto crianza Cune DO Rioja,72.7
267780,Vino tinto crianza D.O. Cariñena Geraldino 75 cl,214,Vino tinto crianza El Coto DO Rioja,74.0
269521,Vino tinto roble D.O. Ribera del Duero Heredad Baran 75 cl,232,Vino tinto roble Atardecer DO Ribera del Duero,75.5
77654,Vino blanco semidulce D.O. Rioja Señorío de Ondas 75 cl,328,Vino blanco semidulce Diamante DO Rioja,72.7
103423,Ron añejo Brugal 70 cl,585,Ron añejo Negrita,72.7
269522,Vino tinto crianza D.O. Ribera del Duero Heredad Baran 75 cl,230,Vino tinto crianza Abadía Mantrús DO Ribera del Duero,76.6
272407,Licor de hierbas Mourama 70 cl,638,Licor de hierbas Puente Pazos,71.7
218564,Vino tinto reserva Faustino Rivero 75 cl,218,Vino tinto reserva Comportillo DO Rioja,71.2
55935,Licor de hierbas Ruavieja 70 cl,638,Licor de hierbas Puente Pazos,70.4
166038,Vino blanco verdejo D.O. Rueda Mayor de Castilla 75 cl,326,Vino blanco verdejo Condado de Teón DO Rueda,76.1
262787,Vino tinto reserva D.O. Valdepeñas Viña Danza 75 cl,221,Vino tinto crianza Viña Albali DO Valdepeñas,74.2
265815,Vino blanco verdejo D.O. Rueda Rioseco 75 cl,325,Vino blanco verdejo Abadía Mantrús DO Rueda,76.5
176701,Vino tinto crianza D.O Rioja Ramón Bilbao 75 cl,214,Vino tinto crianza El Coto DO Rioja,78.9
20574,Ron blanco Velero 70 cl,3900,Velote blanco Roura,77.8
263818,Vino rosado D.O. Valdepeñas Viña Danza 75 cl,221,Vino tinto crianza Viña Albali DO Valdepeñas,70.7
125351,Vino tinto crianza D.O. Rioja Marqués de Caceres 75 cl,214,Vino tinto crianza El Coto DO Rioja,74.7
272358,Vino blanco albariño D.O. Rías baixas Viña Balcis 75 cl,318,Vino blanco albariño Ponte Tamuxe DO Rías Baixas,76.3
293708,Vino tinto Mucho mas 75 cl,210,Vino tinto Don Simón,70.0
132500,Vino blanco verdejo D.O. Rueda Protos 75 cl,325,Vino blanco verdejo Abadía Mantrús DO Rueda,77.5
103843,Vino tinto D.O. Rioja Castillo de Albai 75 cl,218,Vino tinto reserva Comportillo DO Rioja,71.8
3475,Vino tinto crianza D.O. Rioja Ederra 75 cl,214,Vino tinto crianza El Coto DO Rioja,81.7
306460,Vino blanco semidulce Luminis 75 cl,328,Vino blanco semidulce Diamante DO Rioja,73.5
297271,Vino tinto joven D.O. Rioja Castillo de Haro 75 cl,215,Vino tinto cosecha Comportillo DO Rioja,72.3
207808,Vino blanco chardonnay D.O. Castilla Señorío de Ayerbe 75 cl,309,Vino blanco Don Simón chardonnay airén,71.7
67977,Vino tinto roble D.O. Ribera del Duero Altos de Tamarón 75 cl,232,Vino tinto roble Atardecer DO Ribera del Duero,75.2
265214,Vino frizzante verde Fizzy 75 cl,406,Vino blanco verdejo frizzante DulZ.Ze,73.0
80111,Vino tinto gran reserva D.O. Valdepeñas Viña Albalí 75 cl,221,Vino tinto crianza Viña Albali DO Valdepeñas,80.0
275283,Vino blanco Dulce María 75 cl,1667,Vinagre de vino blanco Hacendado,75.6
304871,Tinto de verano con limón Fiesta del Dia 330 ml,3345,Tinto de verano limón Casón Histórico,75.3
178251,Vino tinto crianza D.O. Rioja Azpilicueta 75 cl,214,Vino tinto crianza El Coto DO Rioja,78.9
189921,Vino rosado D.O. Rioja El coto 75 cl,315,Vino blanco El Coto DO Rioja,72.4
105588,Vino blanco verdejo D.O. Rueda Cuatro rayas 75 cl,326,Vino blanco verdejo Condado de Teón DO Rueda,73.6
77318,Vino tinto crianza D.O. Ribera del Duero Altos del Tamarón 75 cl,232,Vino tinto roble Atardecer DO Ribera del Duero,71.2
303651,Vermut rojo Ardanche 75 cl,543,Vermouth rojo Martini,73.2
36194,Vino tinto crianza D.O. Rioja Beronia 75 cl,214,Vino tinto crianza El Coto DO Rioja,80.6
187106,Vino tinto crianza D.O. Rioja Glorioso 75 cl,214,Vino tinto crianza El Coto DO Rioja,79.5
187084,Vino tinto roble D.O. Ribera del Duero Ribera del Duero 75 cl,232,Vino tinto roble Atardecer DO Ribera del Duero,77.2
143920,Tinto de verano con limón La Casera 33 cl,3345,Tinto de verano limón Casón Histórico,77.8
108145,Vino tinto crianza D.O. Rioja Faustino Rivero 75 cl,216,Vino tinto crianza Cune DO Rioja,72.7
183435,Vino blanco verdejo D.O. Rueda Pata negra 75 cl,325,Vino blanco verdejo Abadía Mantrús DO Rueda,73.8
114428,Vino tinto roble D.O. Ribera del Duero Mayor de Castilla 75 cl,232,Vino tinto roble Atardecer DO Ribera del Duero,76.5
282757,Vino tinto crianza D.O. Rioja López de Haro 75 cl,214,Vino tinto crianza El Coto DO Rioja,76.9
176704,Vino tinto crianza D.O. Ribera del Duero Protos 75 cl,230,Vino tinto crianza Abadía Mantrús DO Ribera del Duero,76.0
138540,Vino tinto reserva D.O. Ribera del Duero Altos del Tamarón 75 cl,231,Vino tinto reserva Abadía Mantrús DO Ribera del Duero,72.1
84588,Vino tinto crianza D.O. Madrid Puerta de Alcalá 75 cl,230,Vino tinto crianza Abadía Mantrús DO Ribera del Duero,72.0
177319,Vino tinto roble D.O. Ribera del Duero Legaris 75 cl,232,Vino tinto roble Atardecer DO Ribera del Duero,76.1
275278,Vino blanco Habla de ti 75 cl,1667,Vinagre de vino blanco Hacendado,71.1
308262,Vino blanco verdejo DO Rueda Pata negra 20 cl,325,Vino blanco verdejo Abadía Mantrús DO Rueda,75.6
221712,Vino tinto D.O. Rioja Beronia 75 cl,216,Vino tinto crianza Cune DO Rioja,75.4
224032,Tinto de verano sin alcohol con limón La casera 33 cl,3899,"Tinto de verano 0,0% sin alcohol limón Don Simón",75.8
55937,Ron añejo Havana 70 cl,585,Ron añejo Negrita,72.7
185547,Vino tinto gran reserva D.O. Rioja Faustino 75 cl,218,Vino tinto reserva Comportillo DO Rioja,73.2
280261,Vermouth blanco verdejo 61 75 cl,541,Vermouth blanco Maronti,73.5
302893,"Beefeater 0,0 sin alcohol 70 cl",3332,"Cerveza 0,0% sin alcohol Falke",76.4
275400,Vino blanco D.O. Madrid Puerta de Alcalá 75 cl,313,Vino blanco Marina Alta DO Alicante,72.0
308227,Licor de hierbas Del mono 70 cl,638,Licor de hierbas Puente Pazos,70.4
422,Vinagre de vino blanco Aliña tu Dia 1 L,1667,Vinagre de vino blanco Hacendado,77.2
211412,Vinagre de vino tinto Borges 1 L,1667,Vinagre de vino blanco Hacendado,72.0
101,Aceite refinado de girasol Diasol 1 L,1674,"Aceite de girasol refinado 0,2º Hacendado",81.2
112529,Aceite de oliva virgen extra Dia La Almazara del Olivar 1 L,1666,Aceite de oliva virgen extra Picual Casa Juncal,70.6
266129,Aceite de oliva virgen extra Dia La Almazara del Olivar 3 L,1666,Aceite de oliva virgen extra Picual Casa Juncal,70.6
12360,Aceite de oliva virgen extra Dia La Almazara del Olivar 750 ml,1666,Aceite de oliva virgen extra Picual Casa Juncal,70.6
193,Aceite de girasol Koipe 1 L,2736,Atún en aceite de girasol Hacendado,70.8
309958,Aceite de oliva virgen extra squizz Coosur 500 ml,1662,Aceite de oliva virgen extra Hacendado,80.0
188385,Aceite de oliva intenso Carbonell 1 L,2738,Atún en aceite de oliva Hacendado,75.0
282336,Aceite de girasol La masía 5 L,1674,"Aceite de girasol refinado 0,2º Hacendado",70.2
280370,Aceite de oliva virgen extra ecológico Oro de Génave 500 ml,337,Filetes de sardina marinada Hacendado en aceite de oliva virgen extra,70.3
280367,Aceite de oliva virgen extra de ajo La española 250 ml,1662,Aceite de oliva virgen extra Hacendado,74.7
280366,Aceite de oliva virgen extra de trufa La española 250 ml,337,Filetes de sardina marinada Hacendado en aceite de oliva virgen extra,74.1
280363,Aceite de girasol Coosol 5 L,2736,Atún en aceite de girasol Hacendado,73.5
45500,Tomate frito casero Dia Vegecampo 350 g,2114,Tomate frito estilo casero Hacendado,71.2
114545,Tomate frito Orlando 350 g,2113,Tomate frito Hida,75.7
19518,Sal yodada Dia Dia 1 Kg,1678,Sal yodada fina Hacendado,78.8
84060,Vinagre de manzana Aliña tu Dia 1 L,1668,Vinagre de manzana Hacendado,73.5
56586,Mostaza Dia Salseo 330 g,2140,Salsa Miel y Mostaza Hacendado,73.7
115525,Tomate frito Orlando 3 x 212 g,2113,Tomate frito Hida,71.8
299147,Pimienta negra molida Dia Vegecampo 65 g,1986,Pimienta negra molida Hacendado,75.0
220347,Mayonesa Calvé 430 ml,2081,Mayonesa Hacendado,72.7
277454,Ketchup Heinz 700 g,2087,Ketchup Hacendado,70.0
297208,Pimentón dulce Dia Vegecampo 58 g,1964,Pimentón dulce de la Vera Hacendado,75.5
302308,Tomate frito 0% azúcares añadidos Dia Vegecampo 390 g,2116,Tomate frito sin azúcares añadidos Hacendado,74.1
78731,Tomate frito Solís 350 g,2111,Tomate frito Hacendado,80.0
303982,Sal fina Dia 250 g,1676,Sal fina Hacendado,80.0
132345,Salsa boloñesa Gallo 350 g,1718,Lasaña boloñesa Hacendado,74.3
31118,Ketchup Heinz 460 g,2087,Ketchup Hacendado,70.0
129986,Tomate frito Solís 2 x 460 g,2113,Tomate frito Hida,75.7
107992,Orégano Dani 11 g,1939,Orégano Hacendado,73.7
188953,Salsa barbacoa Hellmann's 250 ml,2117,Salsa Barbacoa Hacendado,71.8
106144,Vinagre balsámico de Módena Dia Selección Mundial 500 ml,1673,Vinagre balsámico de Módena Hacendado,71.1
117881,Sazonador para pollo asado Maggi 34 g,2011,Sazonador barbacoa Hacendado para pollo y costillas,71.2
187983,Canela en rama Carmencita 5 g,1994,Canela en rama Hacendado,71.8
81337,Salsa de soja Heinz 150 ml,2131,Salsa de Soja Hacendado,81.2
138138,Salsa basilico Barilla 400 g,2117,Salsa Barbacoa Hacendado,72.2
139419,Sazonador para fajitas Old El Paso 30 g,2008,Sazonador para fajitas Hacendado sabor tex-mex,71.4
308076,Salsa de cebolla caramelizada Ybarra 250 ml,2975,Cebolla caramelizada Hacendado,71.4
306536,Mayonesa de ajo asado Hellmann's 250 ml,2083,Mayonesa Hellmann's,74.5
307992,Salsa ranchera Hellmann's 245 ml,2083,Mayonesa Hellmann's,72.7
14107,Salsa de queso Old El Paso 320 g,2143,Salsa de Queso Hacendado,70.0
282359,Sal rosa del himalaya fina Toque 250 g,1687,Sal rosa del Himalaya Hacendado,79.2
104003,Mayonesa Prima 400 ml,2085,Mayonesa Ybarra,75.9
1748,Tomate frito Solís 360 g,2111,Tomate frito Hacendado,80.0
187984,Hojas de laurel Carmencita 8 g,1941,Hoja de laurel Hacendado,70.0
125629,Bechamel Knorr 500 ml,2042,Bechamel Hacendado,72.7
309959,Pasta de tomate doble concentrado Montali 128 g,2839,Tomate doble concentrado Hacendado extra,76.1
284529,Sazonador para burritos suave Old El Paso 40 g,2013,Sazonador para burritos Hacendado,71.9
187990,Canela molida Carmencita 43 g,1993,Canela molida Hacendado,70.3
107990,Perejil Dani 13 g,1940,Perejil Hacendado,73.7
187992,Cayena guindillas Carmencita 16 g,2000,Cayena guindillas Hacendado,75.6
188317,Ajo y perejil Carmencita 55 g,1947,Ajo y Perejil Hacendado,70.3
187899,Pimentón dulce Carmencita 47 g,1968,Pimentón dulce Hacendado,71.8
187993,Colorante Carmencita 65 g,1963,Colorante alimentario Hacendado,78.0
302726,Salsa barbacoa Bull's eye 300 ml,2117,Salsa Barbacoa Hacendado,71.8
188324,Salsa barbacoa Heinz 0.22 ml,2117,Salsa Barbacoa Hacendado,75.7
282303,Sazonador para paella de carne Pote 12.5 g,2012,Sazonador para paella con azafrán Hacendado,72.2
187972,Hierbas provenzales Carmencita 10 g,1942,Hierbas provenzales Hacendado,77.6
183217,Crema de vinagre de módena con frambuesa Aliña tu Dia 220 ml,1670,Crema de vinagre balsámico de Módena Hacendado,71.9
1233,Alubias blancas cocidas Dia Vegecampo 400 g,2557,Alubia cocida blanca Hacendado,70.2
28055,Arroz vaporizado Brillante 1 Kg,2381,Arroz vaporizado Hacendado,76.2
