score,nombre_dia,nombre_mercadona,id_maestro,id_dia
87.5,Patatas 4 Kg,Patatas,P-0002,5035
86.48648648648648,Naranjas para zumo bolsa 4 Kg,Zumo pura naranja Hacendado,P-2107,4697
85.71428571428572,Berberechos al natural Sagres 58 g,Berberechos al natural S Hacendado,P-2777,5521
85.71428571428572,Garbanzos pedrosillanos Luengo 1 Kg,Garbanzo pedrosillano Hacendado,P-2557,7446
85.18518518518519,Berberechos al natural Dani 90 g,Berberechos al natural M Hacendado,P-2778,5538
85.18518518518519,Berberechos al natural Dani 63 g,Berberechos al natural M Hacendado,P-2778,5541
83.87096774193549,Horchata Chufi 1 L,Horchata de chufa Hacendado,P-1810,4324
82.75862068965517,Alioli Chovi 180 g,Allioli Chovi,P-2095,7123
82.6086956521739,Mantequilla sin sal Dia Láctea 250 g,Mantequilla sin sal añadida Hacendado,P-2029,4268
82.05128205128204,Sal para hornear Dia 2 Kg,Sal gruesa para hornear Hacendado,P-1684,7253
81.25,Yogur líquido natural Dia Láctea botella 1 Kg,Yogur natural Hacendado,P-0698,4391
81.25,Hielo en cubitos 2 Kg,Cubos de hielo,P-3100,6177
81.08108108108108,Lentejas pardinas Luengo 1 Kg,Lenteja pardina Hacendado,P-2568,7379
81.08108108108108,Lentejas pardinas Luengo 500 g,Lenteja pardina Hacendado,P-2568,7403
80.95238095238095,Bicarbonato sódico Dia 275 g,Bicarbonato de sódio Hacendado,P-1682,7160
80.48780487804879,Cacahuetes tostados sin sal añadida Dia Naturmundo 200 g,Cacahuete tostado Hacendado pelado 0% sal añadida,P-1338,6042
80.0,Champiñón portobello bandeja 250 g,Champiñones Portobello,P-0106,4923
80.0,Endibias 350 g,Endibias,P-0082,4984
80.0,Sal yodada Dia Dia 1 Kg,Sal yodada fina Hacendado,P-1680,7125
79.06976744186046,Espaguetis carbonara 350 g,Spaghetti carbonara Hacendado,P-1723,6091
78.94736842105263,Cebolla dulce malla 1 Kg,Morcilla de cebolla,P-0579,5068
78.78787878787878,Alubias blancas Luengo 1 Kg,Alubia blanca Hacendado,P-2562,7439
78.68852459016394,Pistachos tostados con sal Dia Naturmundo 250 g,Pistacho tostado Hacendado con sal,P-1300,6053
78.04878048780488,Patatas alioli Ensalandia 250 g,Patatas con allioli Hacendado,P-1935,6117
77.92207792207793,Galleta rellena de chocolate Milka bolsa 156 g,Galletas rebuenas Hacendado rellenas de chocolate,P-2455,7896
77.77777777777779,Muesli crujiente con frutas Gran Dia caja 500 g,Muesli Crunchy Hacendado con fruta,P-2264,4741
77.77777777777779,Garbanzos pedrosillanos Dia Vegecampo 1 Kg,Garbanzo pedrosillano Hacendado,P-2557,7400
77.55102040816327,Cafe capuccino Nescafé 140 g,Café con leche cappuccino Hacendado,P-2822,4228
77.41935483870968,Fanta de naranja 2 L,Naranja de mesa,P-0061,6389
77.41935483870968,Fanta de naranja 500 ml,Naranja de mesa,P-0061,6475
77.10843373493977,"Brócoli, coliflor y zanahoria Dia Vegecampo 1 Kg","Coliflor, brócoli y zanahoria Hacendado ultracongelada",P-2224,4864
76.92307692307692,Naranjas de mesa malla 2 Kg,Naranja de mesa,P-0061,4713
76.92307692307692,Alubias blancas cocidas Luengo 400 g,Alubia cocida blanca Hacendado,P-2559,7421
76.71232876712328,Pistachos tostados sin sal añadida Dia Naturmundo 250 g,Pistacho tostado Hacendado 0% sal añadida,P-1302,6040
76.71232876712328,Garbanzos cocidos pedrosillanos Dia Vegecampo 400 g,Garbanzo cocido Pedrosillano Hacendado,P-2555,7362
76.59574468085107,Red bull de albaricoque 250 ml,Mermelada de albaricoque Hacendado,P-3109,6506
76.47058823529412,Yogur natural Dia Láctea pack 8 x 125 g,Yogur natural Hacendado,P-0698,4339
76.47058823529412,Kas de naranja zero 2 L,Zumo de naranja Hacendado,P-2111,6507
76.19047619047619,Berberechos al natural Dia Mari Marinera 90 g,Berberechos al natural M Hacendado,P-2778,5539
76.19047619047619,Cacahuetes fritos con miel Dia Snack Maniac 200 g,Cacahuete frito con miel Hacendado,P-1321,7650
75.67567567567568,Cebolla tierna unidad,Cebollas tiernas,P-0008,5054
75.47169811320755,Refresco de fresa sin gas Dia Upss 500 ml,Refresco de naranja sin gas,P-3284,6482
75.40983606557377,Refresco de cola zero Dia Hola Cola 2 L,Refresco Coca-Cola Zero azúcar,P-3152,6378
75.40983606557377,Refresco de cola zero Dia Hola Cola 500 ml,Refresco Coca-Cola Zero azúcar,P-3152,6468
75.29411764705883,Chocolate blanco sin azúcar añadido Trapa 90 g,Batido de chocolate Hacendado 0% sin azúcares añadidos,P-1824,7809
75.0,Judía verde 500 g,Té verde Hacendado,P-2908,5055
75.0,Mandarina malla 1 Kg,Mandarina,P-0060,4668
75.0,Anacardos fritos Dia Naturmundo 200 g,Anacardo frito salado Hacendado,P-1307,7739
74.57627118644068,Corazones de alcachofas Dia Vegecampo 165 g,Corazones de alcachofa Hacendado,P-2965,5100
74.57627118644068,Corazones de alcachofas Dia Vegecampo 330 g,Corazones de alcachofa Hacendado,P-2965,5109
74.57627118644068,Corazones de alcachofas Dia Vegecampo 115 g,Corazones de alcachofa Hacendado,P-2965,5120
74.57627118644068,Refresco sin gas de manzana Dia Upss 1.5 L,Refresco de naranja sin gas,P-3284,6445
74.4186046511628,Espaguetis sin gluten Dia Al Diante 500 g,Baguette sin gluten,P-0499,7356
74.28571428571429,Yogur natural azucarado Danone pack 4 x 120 g,Yogur natural con azúcar de caña Hacendado,P-0699,4419
74.28571428571429,Coca-Cola light 2 L,Refresco Coca-Cola light,P-3153,6504
74.07407407407408,Tallarines Dia Al Diante 500 g,Tallarines Hacendado,P-2513,7361
74.07407407407408,Cous cous Gallo 500 g,Cous cous mediano Hacendado,P-2382,7413
73.91304347826086,Margarina con sal Tulipán 400 g,Margarina con sal Hacendado,P-2036,4292
73.84615384615385,Fresas congeladas Dia Fruticampo bolsa 300 g,Dúo frutas fresa y plátano Hacendado congeladas,P-2191,4698
73.6842105263158,Ensaladilla Findus 800 g,Ensaladilla rusa Hacendado,P-1933,4930
73.6842105263158,Corazones de cogollos 6 unidades,Cogollos corazón de lechuga,P-0086,5060
73.6842105263158,Pechuga de pollo Dia Nuestra Alacena 200 g,Pechugas enteras de pollo,P-0429,5274
73.33333333333334,Perejil manojo 50 g,Ajo y Perejil Hacendado,P-1949,4907
73.17073170731707,Garbanzos cocidos Luengo 400 g,Garbanzo cocido Hacendado,P-2554,7381
73.11827956989248,Barrita de chocolate con 30% de proteínas Corny bolsa 50 g,Barritas de chocolate con leche Hacendado rellenas de leche,P-3185,7969
73.01587301587303,Refresco de cola zero Dia Hola Cola 4 x 2 L,Refresco Coca-Cola Zero azúcar,P-3152,6569
72.72727272727273,Refresco de cola Dia Hola Cola 2 L,Refresco Coca-Cola,P-3141,6376
72.72727272727273,Fanta de naranja 2 x 2 L,Naranja de mesa,P-0061,6471
72.72727272727273,Pepsi 1 L,Pepino,P-0035,6487
72.72727272727273,Gatorade sabor frambuesa 500 ml,Gelatina sabor fresa Hacendado,P-1536,6534
72.72727272727273,Hojas de laurel Dani 10 g,Hoja de laurel Hacendado,P-1943,7134
72.72727272727273,Bechamel Knorr 500 ml,Bechamel Hacendado,P-2044,7257
72.72727272727273,Colorante Carmencita 65 g,Colorante alimentario Hacendado,P-1965,7286
72.72727272727273,Garbanzos Luengo 1 Kg,Garbanzo Hacendado,P-2556,7415
72.5,Almendras tostadas con piel sin sal Dia Naturmundo 200 g,Almendra tostada y salada Hacendado con piel,P-1309,6057
72.41379310344827,Refresco de fresa sin gas Enjoy 1.5 L,Refresco de naranja sin gas,P-3284,6368
72.41379310344827,Colorantes alimentarios Dr. Oetker caja 40 g,Colorante alimentario Hacendado,P-1965,8206
72.28915662650603,Panecillos tostados integral El molino de Dia 225 g,Panecillo tostado 100% integral de trigo Hacendado,P-0742,5803
72.0,Berenjena unidad,Berenjena,P-0131,4890
72.0,Alcachofa 250 g aprox.,Alcachofa,P-0135,4911
71.875,Coquina del Mediterráneo Aligator 250 g,Agua de colonia S3 Mediterránea,P-1865,5674
71.69811320754718,Yogur natural azucarado Dia Láctea pack 8 x 125 g,Yogur natural de cabra Hacendado,P-0702,4375
71.60493827160495,Barrita de chocolate con pistacho Nestlé 30 g,Pistachos bañados de chocolate con leche Hacendado,P-3196,7966
71.42857142857143,Bebida de avena Yosoy 1 L,Bebida de soja 0% azúcar Hacendado,P-1804,4202
71.42857142857143,Nata montada Dia Láctea 250 g,Nata para montar Hacendado,P-2043,4278
71.42857142857143,Chipirón enharinado Dia Mari Marinera 250 g,Chipirones enharinados Hacendado ultracongelado,P-0280,5670
71.42857142857143,Fanta de limón 2 L,Granizado de limón Hacendado,P-3050,6419
71.42857142857143,Lentejas pardinas Dia Vegecampo 1 Kg,Lenteja pardina Hacendado,P-2568,7378
71.42857142857143,Tallarines Gallo 400 g,Tallarines Hacendado,P-2513,7461
71.15384615384616,Galleta con chips de chocolate con leche El molino de Dia 76 g,Galletas Biscuit con relleno de crema de chocolate Hacendado,P-2485,4191
71.11111111111111,Calamares en su tinta Albo 72 g,Calamar en tinta Hacendado,P-2761,5526
71.11111111111111,Alubias blancas Dia Vegecampo 1 Kg,Alubia cocida blanca Hacendado,P-2559,7386
71.11111111111111,Alubias blancas Dia Vegecampo 500 g,Alubia cocida blanca Hacendado,P-2559,7427
70.96774193548387,Batido al cacao Dia Láctea botella 1 L,Berlina al cacao,P-0933,4289
70.96774193548387,Limpiador de vitrocerámica en crema Super Paco de Dia botella 500 ml,Limpiador Vitrocerámicas Bosque Verde 3 en 1,P-3622,8655
70.83333333333333,Churros lazo sin gluten Maheso 200 g,Cerveza sin gluten Mahou,P-3328,6155
70.83333333333333,Cornetto de chocolate 4 x 60 g,Coulant de chocolate Hacendado,P-1551,6185
70.76923076923076,"Zumo de melocotón, uva y manzana Don Simón 1 L",Zumo de melocotón y uva Hacendado,P-0467,4799
70.76923076923076,Refresco de cola zero Dia Hola Cola 330 ml,Refresco Coca-Cola Zero azúcar,P-3152,6379
70.76923076923076,Refresco de cola zero Dia Hola Cola 6 x 500 ml,Refresco Coca-Cola Zero azúcar,P-3152,6564
70.58823529411764,Magdalenas con mantequilla La abuela bolsa 450 g,Galletas de mantequilla Hacendado Belgas,P-2420,4617
70.58823529411764,Magdalenas concha Arenas bolsa 300 g,8 Magdalenas con azúcar,P-0935,5983
70.58823529411764,Whisky J&B 70 cl,Whisky escocés J&B,P-0557,6799
70.58823529411764,Perlitas de chocolate Dr. Oetker bolsa 100 g,Gotas de chocolate negro para fundir Hacendado,P-1380,7778
70.4225352112676,Verduras para microondas Dia Vegecampo 300 g,3 Vegetales para microondas lavados,P-0153,4869
70.4225352112676,Mini croissants con cacao El molino de Dia bolsa 150 g,6 Croissant rellenos de cacao,P-0930,5979
70.4225352112676,Limonada con gas San Pellegrino 330 ml,Agua mineral con gas grande San Pellegrino,P-3145,6360
70.37037037037037,Golosinas funiverse mix Trolli bolsa 100 g,Golosinas Fresi Pink Mix Hacendado,P-3260,8318
70.37037037037037,Golosinas tropical mix Vidal bolsa 180 g,Golosinas Mix con pica Hacendado,P-3263,8344
70.2127659574468,Cacahuetes con cáscara tostados sin sal añadida Dia Naturmundo 250 g,Cacahuete tostado Hacendado pelado 0% sal añadida,P-1338,6065
70.17543859649122,Mantequilla Central Lechera Asturiana 250 g,Leche entera Asturiana,P-1798,4126
70.17543859649122,Tagliata al huevo Dia Al Diante 500 g,Pasta fresca tagliatelle al huevo Hacendado,P-2520,4627
70.17543859649122,Espárrago verde grueso manojo aprox. 250 g,Espárragos verdes gruesos,P-0147,4888
70.17543859649122,Espárrago verde fino manojo aprox. 250 g,Espárragos verdes finos,P-0141,5065
70.17543859649122,Almejones al natural Dia Mari Marinera 63 g,Almejones al natural Hacendado,P-2779,5510
70.17543859649122,Alubias blancas cocidas Dia Vegecampo 400 g,Alubia cocida blanca Hacendado,P-2559,7315
70.0,Pan viena integral 50% El molino de Dia 80 g,Pan de molde 100% integral Hacendado,P-0666,5743
70.0,Croissants El molino de Dia bolsa 390 g,12 Mini croissants de mantequilla,P-0929,5941
