ï»¿id_producto;nombre;precio;categoria_actual;subcategoria_actual;categoria_nueva;subcategoria_nueva
ME-4385;Insecticida moscas y mosquitos Bosque Verde sin perfume;235;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2523;Instant conditioner Protect Triple Action Deliplus preventivo y sin aclarado;23;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4194;JabÃ³n blando 100% natural BeltrÃ¡n quitamanchas;29;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0926;JabÃ³n de manos avena Deliplus lÃ­quido;14;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0925;JabÃ³n de manos dermoprotector Deliplus;9;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0922;JabÃ³n de manos en pastilla Beauty Cream Bar Dove;35;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0924;JabÃ³n de manos en pastilla glicerina 100% natural Deliplus;11;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0927;JabÃ³n de manos kids Deliplus lÃ­quido;14;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0932;JabÃ³n de manos neutraliza olores Deliplus;18;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0928;JabÃ³n de manos tiernos recuerdos Deliplus;14;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4191;JabÃ³n Natural con glicerina Bosque Verde;185;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1567;JamÃ³n bellota ibÃ©rico 100% cortado a tapas;1512;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1566;JamÃ³n bellota ibÃ©rico cortado a tapas;1287;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1563;JamÃ³n cebo ibÃ©rico cortado a mÃ¡quina;1026;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1565;JamÃ³n cebo ibÃ©rico cortado a tapas;711;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1360;JamÃ³n cocido braseado Noel lonchas;225;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1366;JamÃ³n cocido extra 50% raza ibÃ©rica Noel lonchas;285;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1361;JamÃ³n cocido extra cortado a mano Noel sabor ahumado;335;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1353;JamÃ³n cocido extra Hacendado finas lonchas;345;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1358;JamÃ³n cocido extra Noel lonchas;225;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1367;JamÃ³n cocido extrafino Hacendado lonchas;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1355;JamÃ³n cocido Hacendado lonchas;225;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1359;JamÃ³n cocido jugoso Hacendado;18;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1356;JamÃ³n cocido sÃ¡ndwich Hacendado lonchas;195;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1582;JamÃ³n de bellota ibÃ©rico 100% Campo Extremadura;4760;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1583;JamÃ³n de bellota ibÃ©rico 50% La Hacienda del IbÃ©rico;4140;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1581;JamÃ³n de cebo ibÃ©rico 50% La Hacienda del IbÃ©rico;1530;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1568;JamÃ³n de cebo ibÃ©rico 50% raza ibÃ©rica La Hacienda del IbÃ©rico;49;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1571;JamÃ³n de TrevÃ©lez lonchas extra finas Antonio Ãlvarez;37;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1562;JamÃ³n serrano cortado a mÃ¡quina;475;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1578;JamÃ³n serrano gran reserva Costa Brava sin aditivos lonchas;23;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1580;JamÃ³n serrano Incarlopsa;650;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1559;JamÃ³n serrano Incarlopsa lonchas extrafinas;245;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1561;JamÃ³n serrano lonchas Incarlopsa;41;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1569;JamÃ³n serrano medias lonchas Jamcal;41;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1564;JamÃ³n serrano reserva cortado a tapas;36;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0141;JudÃ­a verde plana;295;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0147;JudÃ­a verde redonda;28;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3329;JudÃ­as verdes planas Hacendado;12;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3324;JudÃ­as verdes redondas Hacendado;12;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0731;KÃ©fir natural sabor suave;12;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0851;Kit de viaje higiene dental Deliplus 3 Action;235;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3944;Kit nude de pinceles ojos Deliplus;55;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3943;Kit nude de pinceles rostro Deliplus;60;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3945;Kit nude Esencial Deliplus;35;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2671;Laca cabello Elnett fijaciÃ³n fuerte;595;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2657;Laca cabello Nelly;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1809;Laca de uÃ±as alto brillo Deliplus 133 teal;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1810;Laca de uÃ±as alto brillo Deliplus 134 topo;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1801;Laca de uÃ±as alto brillo Deliplus 15 perla rosada;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1802;Laca de uÃ±as alto brillo Deliplus 18 suave peonia;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1803;Laca de uÃ±as alto brillo Deliplus 20 rosa magnÃ©tico;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1805;Laca de uÃ±as alto brillo Deliplus 28 cereza;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1806;Laca de uÃ±as alto brillo Deliplus 31 negro mÃ­stico;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1808;Laca de uÃ±as alto brillo Deliplus 76 rosa medio;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1800;Laca de uÃ±as base brillo Deliplus 67;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1797;Laca de uÃ±as manicura francesa Deliplus 03 rosa;275;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1364;LacÃ³n al horno Noel lonchas;21;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1822;LasaÃ±a boloÃ±esa familiar Hacendado;49;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1823;LasaÃ±a boloÃ±esa Hacendado;27;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4321;Lavaparabrisas Bosque Verde;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4302;LejÃ­a Multiusos Bosque Verde;16;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4296;LejÃ­a normal Tradicional Bosque Verde;19;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4299;LejÃ­a ropa blanca denso Bosque Verde;125;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0318;Lenguado rubio;91;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1445;Levadura fresca Levital;5;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0063;LimÃ³n;58;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1771;LimÃ³n exprimido Hacendado;135;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4202;Limpia lavadoras Bosque Verde lÃ­quido;195;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4272;Limpia Mopas Bosque Verde;285;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4266;Limpia TapicerÃ­as y Alfombras con espuma activa Bosque Verde;175;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4322;Limpiacristales Bosque Verde;19;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4318;Limpiacristales y multiusos Bosque Verde;12;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4323;Limpiagafas Spray con gamuza Bosque Verde;255;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4287;Limpiahogar Aloe Vera Bosque Verde concentrado;215;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4291;Limpiahogar con lejÃ­a Bosque Verde en gel;19;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4290;Limpiahogar Multiusos Pino Bosque Verde lÃ­quido;16;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4292;Limpiahogar Oxi Active Bosque Verde sin lejÃ­a;135;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4289;Limpiahogar PH Neutro Bosque Verde delicado;155;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1594;LociÃ³n after shave Fresh Deliplus con alcohol;17;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1124;LociÃ³n corporal Calm Deliplus omega 3, 6, 9 y niacinamida;23;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1120;LociÃ³n corporal Hidrata Deliplus aloe vera y Ã¡cido hialurÃ³nico;19;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2521;LociÃ³n infantil elimina liendres y piojos Deliplus;50;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1349;Lomo asado La CarloteÃ±a lonchas;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1754;Lomo de bellota 50% ibÃ©rico La Hacienda del ibÃ©rico;7085;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1750;Lomo de bellota ibÃ©rico cortado a mÃ¡quina;743;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1756;Lomo de cebo 50% ibÃ©rico Estrella de Castilla;1425;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1749;Lomo de cebo ibÃ©rico cortado a mÃ¡quina;633;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0519;Lomo de vacuno aÃ±ojo;792;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1747;Lomo embuchado Hacendado lonchas;27;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1753;Lomo Hacendado;613;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1717;Longaniza clÃ¡sica extra Hacendado;28;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1710;Longaniza de payÃ©s extra Hacendado lonchas;24;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0612;Longaniza fresca estilo criollo;334;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0607;Longaniza fresca sin tripa;33;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0606;Longaniza magro fresca;321;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0200;Lubina abierta a la espalda;68;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0199;Lubina limpia;64;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2731;MacarrÃ³n fino Hacendado;8;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2733;MacarrÃ³n Hacendado;12;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2728;MacarrÃ³n rayado integral Hacendado;115;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3331;Macedonia de verduras Hacendado;9;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3361;Macedonia mix de frutas en almÃ­bar Hacendado;21;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0445;Magret de pato;912;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0159;MaÃ­z dulce en mazorca;315;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0156;MaÃ­z dulce en mazorca cocido;155;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3311;MaÃ­z dulce Hacendado;16;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1385;MaÃ­z palomitas Hacendado;86;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3805;Malta MaltÃ­n Polar;65;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1137;Manteca corporal Murumuru Deliplus;45;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1184;Mantecadas Hacendado;23;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4461;Mantel de papel color aleatorio Bosque Verde;31;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3000;Maquillaje fluido Hydra Deliplus 100 vainilla claro;65;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3005;Maquillaje fluido Hydra Deliplus 110 beige rosado;65;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3001;Maquillaje fluido Hydra Deliplus 200 beige medio;65;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3004;Maquillaje fluido Hydra Deliplus 210 cappuccino;65;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3002;Maquillaje fluido Hydra Deliplus 300 arena;65;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2990;Maquillaje fluido Long Lasting Deliplus mate 120 beige rosado;65;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2996;Maquillaje serum camomila Deliplus 100 beige muy claro;70;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2997;Maquillaje serum camomila Deliplus 200 beige claro;70;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2998;Maquillaje serum camomila Deliplus 210 beige medio;70;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2999;Maquillaje serum camomila Deliplus 300 beige oscuro;70;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1607;Maquinilla de afeitar recargable Deliplus Flection System 6 hojas;60;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1601;Maquinilla de afeitar recargable Deliplus Precision System 3 hojas;30;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1603;Maquinilla de afeitar recargable Deliplus Precision System 6 hojas;50;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1490;Maquinilla depilaciÃ³n recargable Deliplus Body System 6 hojas;50;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1602;Maquinillas de afeitar desechables Deliplus Active 2 hojas;14;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1598;Maquinillas de afeitar desechables Deliplus Active 3 hojas;195;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1596;Maquinillas de afeitar desechables Deliplus Fix 2 hojas;11;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1485;Maquinillas depilaciÃ³n Deliplus Body 3 hojas;215;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1484;Maquinillas depilaciÃ³n desechables Deliplus Body 2 hojas;7;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1470;Masa de hojaldre sin gluten Hacendado;28;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1471;Masa filo;195;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1465;Masa fresca hojaldre Hacendado;24;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1468;Masa fresca quebrada brisa Hacendado;22;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3349;MÃ¡scara de cejas Deliplus marrÃ³n;40;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3371;MÃ¡scara de pestaÃ±as Brown Xtrem efecto longitud infinita Deliplus marrÃ³n;45;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3373;MÃ¡scara de pestaÃ±as Curve XL efecto lifting Deliplus negro;45;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3372;MÃ¡scara de pestaÃ±as Drama Lashes efecto volumen y longitud Deliplus negro;45;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3369;MÃ¡scara de pestaÃ±as Long Xtrem efecto longitud infinita Deliplus negro;45;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3368;MÃ¡scara de pestaÃ±as Maxi Volume efecto volumen intenso Deliplus negro;45;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3370;MÃ¡scara de pestaÃ±as Water Xtrem waterproof efecto longitud infinita Deliplus negro;45;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2550;Mascarilla Argan Oil Deliplus cabello seco y daÃ±ado;24;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2985;Mascarilla cabello cobre Color Mask;21;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2910;Mascarilla cabello negro Color Mask;21;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2986;Mascarilla cabello rojo Color Mask;21;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2987;Mascarilla cabello violÃ­n Color Mask;21;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2565;Mascarilla Color Protect Deliplus cabello teÃ±ido;24;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2552;Mascarilla Curl Perfect Deliplus cabello rizado;24;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0643;Mascarilla facial Hidra Boom Mask Deliplus con Camelias de Jeju y Ã¡cido hialurÃ³nico;175;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0633;Mascarilla facial peeling carbÃ³n Montagne Jeunesse;185;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2562;Mascarilla Hidra HialurÃ³nico Elvive cabello deshidratado;44;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2551;Mascarilla Liss Frizz Control Deliplus cabello rebelde;24;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2555;Mascarilla Natural Deliplus todo tipo de cabello;24;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2559;Mascarilla Plex Repair Deliplus cabello muy daÃ±ado;21;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2558;Mascarilla Protectora Color Vive Elvive cabello teÃ±ido o con mechas;44;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2549;Mascarilla Repair & Nutrition Deliplus cabello seco y daÃ±ado;24;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2557;Mascarilla Silver Blond Deliplus cabello rubio, decolorado y grises,;395;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2556;Mascarilla sin aclarado Argan Oil Deliplus cabello seco y daÃ±ado;38;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2560;Mascarilla sin aclarado Curl Perfect Deliplus cabello rizado;40;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2554;Mascarilla sin aclarado Repair & Nutrition Deliplus cabello seco y daÃ±ado;38;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2563;Mascarilla Ultra Platinum Deliplus cabello gris, rubio y decolorado;395;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3998;Mascarillas quirÃºrgicas Deliplus no reutilizables;15;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0719;Maxi tortillas de trigo Hacendado;15;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1363;Maxi york Hacendado;595;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1357;Maxi york Hacendado finas lonchas;23;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3343;Mazorquitas de maÃ­z agridulce Hacendado;26;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0157;Media calabaza cacahuete;156;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0713;Media Hogaza integral de avena, semillas de girasol y sÃ©samo rebanado;95;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0539;Medio conejo troceado;564;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0053;Medio melÃ³n piel de sapo;552;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0284;Medio rodaballo;1728;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0208;MejillÃ³n vivo;36;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0210;MejillÃ³n vivo selecciÃ³n;46;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3358;MelocotÃ³n en almÃ­bar Hacendado;205;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3360;MelocotÃ³n light Hacendado sin azÃºcares aÃ±adidos;145;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0054;MelÃ³n piel de sapo;68;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3341;Mezcla de verduras Hacendado;265;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1388;Mezcla semillas Hacendado;146;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1846;Migas Hacendado;19;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0770;Mini biscotes de trigo Diatosta;76;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2078;Mini eau de parfum hombre Flor de Mayo Deep Barrel;33;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2071;Mini eau de parfum hombre Flor de Mayo Mistery intense;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2036;Mini eau de parfum mujer Flor de Mayo Diamond;185;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4488;Mini mechero Clipper;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1560;Mini taquitos de jamÃ³n Incarlopsa;265;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0721;Mini tortillas de trigo Hacendado;165;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0768;Mini tostadas de trigo Hacendado extra finas;132;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4117;Ministick dental perro adulto Compy;22;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1518;Mix de encurtidos Hacendado;265;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1529;Mix de pepinillos y cebollitas Hacendado;195;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4423;Molde de aluminio cuadrado 2,7L AlibÃ©rico;245;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4429;Molde de aluminio rectangular 0,5L AlibÃ©rico;195;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4431;Molde de aluminio rectangular 1,5L AlibÃ©rico;335;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4430;Molde de aluminio redondo 1L AlibÃ©rico;20;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4434;Molde de papel Bosque Verde para freidora de aire 20 cm;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2165;Molinillo mix pimientas Hacendado;195;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2163;Molinillo pimienta negra Hacendado;185;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4500;Mopa atrapa polvo Bosque Verde multiusos;45;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1538;Mortadela con aceitunas Hacendado lonchas;125;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1540;Mortadela Hacendado;36;Bazar y Varios;Otros bazar;Revisar;Revisar
