ï»¿id_producto;nombre;precio;categoria_actual;subcategoria_actual;categoria_nueva;subcategoria_nueva
ME-1537;Mortadela Hacendado lonchas;125;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1539;Mortadela italiana Hacendado finas lonchas;195;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2278;Mostaza a la antigua Hacendado;17;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2280;Mostaza clÃ¡sica Hacendado;135;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2279;Mostaza de Dijon Hacendado;125;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2778;Mousse de pato Hacendado;19;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2670;Mousse fijador cabello Deliplus fijaciÃ³n 2;26;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2231;Mozzarella fresca de vaca Hacendado;9;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2235;Mozzarella fresca de vaca Hacendado en perlas;19;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2246;Mozzarella fresca light de vaca Hacendado;10;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2468;Muesli Crunchy Hacendado 0% azÃºcares aÃ±adidos y 0% edulcorantes;20;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2471;Muesli Crunchy Hacendado con fruta;21;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2467;Muesli Crunchy Hacendado con frutos secos;21;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2476;Muesli Hacendado 50% frutas y frutos secos;21;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2475;Muesli Hacendado con frutas;24;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3032;Multi corrector Rimmel London 20 fair;695;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3033;Multi corrector Rimmel London 40 ivory;695;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3034;Multi corrector Rimmel London 50 sand;695;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4239;Multiusos cocina Bosque Verde;17;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4268;Multiusos Perfumado Bosque Verde;13;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4271;Multiusos pH Neutro Las 3 Brujas;255;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1843;Muslo de pato confitado Hacendado;63;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1088;Nachos Hacendado;9;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1006;Napolitana de crema 31%;95;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1028;Napolitana mixta;9;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1173;Napolitanas con relleno de cacao Hacendado;18;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1177;Napolitanas con relleno sabor crema Hacendado;18;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0212;Navaja viva;49;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0197;NÃ©cora cocida Hacendado;855;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0410;NÃ©ctar de guayaba Hacendado;13;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3927;Noodles Yakisoba con carne y verduras;45;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2181;Ãoras Hacendado;156;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2717;Obleas redondas Hacendado;245;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2114;OrÃ©gano Hacendado;10;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1878;Oreja guisada Hacendado;255;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1427;Orejones albaricoque Hacendado;35;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0206;Ostra viva;65;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0674;PacharÃ¡n Oibar;755;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2727;Pajaritas vegetales Hacendado;11;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4459;Pajitas rectas reutilizables;11;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1570;Paleta curada lonchas Paletas Marpa;21;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1584;Paleta de cebo ibÃ©rica La Hacienda del IbÃ©rico;750;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3377;Paleta sombras de ojos Deliplus 11 verdes;40;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3391;Paleta sombras de ojos e iluminadores Nude Romance Deliplus;65;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3390;Paleta sombras de ojos e iluminadores Pink Romance Deliplus;65;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4460;Palillos redondos Bosque Verde;125;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0855;Palitos con frutos secos Hacendado;104;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0215;Palitos de surimi Hacendado;20;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1170;Palmeritas Hacendado;155;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3334;Palmito al natural entero Hacendado;265;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1407;Palomitas de maÃ­z dulces Hacendado para microondas;16;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4340;PaÃ±o seca vajillas Bosque Verde;19;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4378;PaÃ±uelos de papel Aloe Vera Bosque Verde;16;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4377;PaÃ±uelos de papel Extra Suaves Bosque Verde;125;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4380;PaÃ±uelos de papel Mentol Bosque Verde;18;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4435;Papel de aluminio Bosque Verde;22;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4374;Papel higiÃ©nico Comfort Bosque Verde;29;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4371;Papel higiÃ©nico Doble Rollo Bosque Verde;45;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1151;Papel higiÃ©nico hÃºmedo WC Bosque Verde;155;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4373;Papel higiÃ©nico Suave Bosque Verde;355;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4437;Papel vegetal Bosque Verde;17;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4015;Papilla cuatro frutas con avena Hacendado +8 meses;29;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4014;Papilla fruta variada Hacendado +4 meses;285;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4012;Papilla fruta variada Hacendado +6 meses;9;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1422;Pasas moscatel sin semillas Hacendado;22;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1421;Pasas sultanas sin semillas Hacendado;18;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4196;Pastillas antical para lavadora Bosque Verde;325;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4260;Pastillas cisterna Bosque Verde;145;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4301;Pastillas desinfectantes multiusos Bosque Verde;16;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4484;Pastillas enciende fuegos Encendido;105;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1082;Patatinas extra crujientes Hacendado;135;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2774;PatÃ© de anchoa Hacendado;165;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2773;PatÃ© de jamÃ³n Hacendado;11;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2770;PatÃ© de lomo de atÃºn Hacendado;23;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3352;Perfilador de cejas Deliplus 02 marrÃ³n medio;275;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3351;Perfilador de cejas Long Lasting Deliplus 01 claro;275;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3353;Perfilador de cejas Long Lasting Deliplus 03 oscuro;275;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3354;Perfilador de cejas micro Deliplus 01 claro;35;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3355;Perfilador de cejas micro Deliplus 02 oscuro;35;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3215;Perfilador de labios Deliplus 06 canela;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3217;Perfilador de labios Deliplus 07 cereza;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3216;Perfilador de labios Deliplus 08 rojo;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3207;Perfilador de labios Long Lasting Deliplus 01 rosa nude;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3208;Perfilador de labios Long Lasting Deliplus 06 fucsia;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3209;Perfilador de labios Long Lasting Deliplus 07 rojo;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3210;Perfilador de labios Long Lasting Deliplus 08 granate;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3211;Perfilador de labios Long Lasting Deliplus 10 canela;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3212;Perfilador de labios Long Lasting Deliplus 11 nude;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3213;Perfilador de labios Long Lasting Deliplus 15 canela claro;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3295;Perfilador de ojos Deliplus 01 negro;23;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3296;Perfilador de ojos Deliplus 02 marrÃ³n;23;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3299;Perfilador de ojos Eyeliner Deliplus 02 negro;35;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3297;Perfilador de ojos Eyeliner waterproof Deliplus negro;35;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3293;Perfilador de ojos Waterproof Deliplus 01 negro;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3294;Perfilador de ojos Waterproof Deliplus 06 marrÃ³n;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3301;Perfilador de ojos Waterproof Deliplus 07 verde turquesa;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3302;Perfilador de ojos Waterproof Deliplus 09 azul metalizado;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3306;Perfilador de ojos Waterproof Deliplus 101 negro;325;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3307;Perfilador de ojos Waterproof Deliplus 105 verde;325;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3308;Perfilador de ojos Waterproof Deliplus 106 marrÃ³n;325;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3309;Perfilador de ojos Waterproof Deliplus 107 azul;325;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3310;Perfilador de ojos Waterproof Deliplus 108 beige;325;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3303;Perfilador de ojos Waterproof Deliplus 12 verde oliva;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3304;Perfilador de ojos Waterproof Deliplus 13 gris;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3305;Perfilador de ojos Waterproof Deliplus 15 azul;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4215;Perfumador ropa Bosque Verde intensificador de fragancia;315;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3954;Perlas Omega 3 Deliplus;395;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0980;Petit Nesquik NestlÃ©;185;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0979;Petit sabores Hacendado;17;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0727;Piadina Hacendado;22;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1523;Picadillo de variantes Hacendado;21;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0871;Picatostes fritos Hacendado;8;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0873;Picatostes tostados Hacendado;7;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0818;Picos 100% integrales Hacendado;8;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0826;Picos camperos Hacendado;99;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0819;Picos Hacendado;8;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0825;Picos reventaos Hacendado;99;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0824;Picos sin gluten Hacendado;142;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4356;Pila alcalina AA LR6 Bosque Verde;17;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4357;Pila alcalina AAA LR03 Bosque Verde;165;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2140;PimentÃ³n dulce de la Vera Hacendado;185;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2144;PimentÃ³n dulce Hacendado;13;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2166;Pimienta blanca molida Hacendado;23;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2164;Pimienta negra en grano Hacendado;17;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2162;Pimienta negra molida Hacendado;13;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2183;PiÃ±ones Hacendado;325;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3221;Pintalabios Creamy Deliplus 201 nude;465;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3222;Pintalabios Creamy Deliplus 202 rosa cÃ¡lido;465;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3223;Pintalabios Creamy Deliplus 204 rosa pÃ©talo;465;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3224;Pintalabios Creamy Deliplus 207 ciruela;465;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3225;Pintalabios Creamy Deliplus 210 rojo;465;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3226;Pintalabios Creamy Deliplus 212 marrÃ³n crema;465;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3228;Pintalabios Creamy Deliplus 215 malva suave;465;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3230;Pintalabios Creamy Deliplus 219 marrÃ³n chocolate;465;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3251;Pintalabios Fluido Mate Deliplus 02 nude rosado;45;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1482;Pinza de cejas Deliplus oblicua;20;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1483;Pinza de cejas Deliplus recta;20;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4512;Pinzas de ropa Bosque Verde;15;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1530;Piparra Hacendado;28;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1389;Pipas de calabaza natural Hacendado peladas;17;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1394;Pipas de girasol fritas Hacendado peladas;11;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1398;Pipas girasol barbacoa Hacendado;135;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1399;Pipas girasol naturales Hacendado peladas;124;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4243;Planchado fÃ¡cil Bosque Verde;22;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0032;PlÃ¡tano de Canarias IGP;35;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0034;PlÃ¡tano macho;81;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4452;Plato llano biodegradable Bosque Verde;16;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4453;Plato postre biodegradable Bosque Verde;145;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4519;Plumero atrapa polvo Bosque Verde;20;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4517;Plumero de avestruz extensible Bosque Verde;495;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3128;Polvo Compacto 24H Long Lasting Deliplus 03 dorado;60;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3129;Polvo Compacto 24H Long Lasting Deliplus 04 dorado oscuro;60;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3131;Polvo compacto perfeccionador efecto seda Deliplus 100 beige claro;60;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3134;Polvo compacto perfeccionador efecto seda Deliplus 300 cappuccino;60;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3123;Polvo compacto Sol Deliplus claro;75;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3124;Polvo compacto Sol Deliplus oscuro;75;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3126;Polvo suelto TranslÃºcido Deliplus 01;55;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4078;Polvos de talco Deliplus;18;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4338;Posavajillas Bosque Verde;135;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0897;Postre de coco Natural Alpro sin azÃºcares aÃ±adidos;255;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0893;Postre de soja Hacendado sabor vainilla;155;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0896;Postre de soja natural Hacendado;12;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0898;Postre de soja sabor arÃ¡ndanos Alpro;225;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0894;Postre de soja sabor Natural con coco Alpro;225;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0596;Postre lÃ¡cteo con arÃ¡ndanos +ProteÃ­nas Hacendado 0% MG 10 g proteÃ­nas;155;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0597;Postre lÃ¡cteo con fruta Hacendado 0% MG 0% azÃºcares aÃ±adidos;20;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0593;Postre lÃ¡cteo cremoso natural edulcorado Hacendado 0% MG 0% azÃºcares aÃ±adidos;14;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0603;Postre lÃ¡cteo natural +ProteÃ­nas Hacendado 0% MG 10 g proteÃ­nas;14;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0604;Postre lÃ¡cteo natural +ProteÃ­nas Hacendado 0% MG 12 g proteÃ­nas;14;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0605;Postre lÃ¡cteo sabor coco +ProteÃ­nas Hacendado 0% MG 10 g proteÃ­nas;155;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0601;Postre lÃ¡cteo sin lactosa natural Hacendado 0% MG 0% azÃºcares aÃ±adidos;135;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3981;Povidona yodada 10% Deliplus;215;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3031;Prebase corrector Primer Deliplus 02 tono melocotÃ³n;55;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0810;Preparado de carne picada vacuno;55;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0151;Preparado de verdura para cocido;21;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0161;Preparado de verduras para sofreÃ­r cortado y lavado;24;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1462;Preparado en polvo gelatina cereza Hacendado;175;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1461;Preparado en polvo gelatina frutos rojos Hacendado 0% azÃºcares;20;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1464;Preparado en polvo gelatina maracuyÃ¡ Hacendado;175;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1460;Preparado en polvo instantÃ¡neo para crepes Hacendado;20;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1990;Preparado lÃ¡cteo crecimiento Hacendado +1 aÃ±o;84;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1986;Preparado lÃ¡cteo crecimiento Peques 3 Puleva;1134;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1791;Preparado para ahumar Hacendado;33;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1434;Preparado para reposterÃ­a con impulsor incorporado Hacendado;105;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4001;Preservativos natural Durex;725;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4000;Preservativos natural On;30;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4002;Preservativos sensitive On;32;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3999;Preservativos sensitivo suave Durex;825;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1320;Protector cama tamaÃ±o 60 x 90 cm Deliplus;85;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2253;Protector labial Deliplus FPS 30;165;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2251;Protector solar infantil pediÃ¡trico Sun Med FPS 50+;75;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2667;Protector tÃ©rmico cabello Termo Protect Deliplus;30;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3991;Protectores para los oÃ­dos de espuma Moldex;17;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1298;Protegeslip Cotton flexiform Carefree regular + tanga;195;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1302;Protegeslip de incontinencia Deliplus pequeÃ±o;31;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1306;Protegeslip maxi Deliplus Cotton;18;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1304;Protegeslip maxi Deliplus Dry;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1295;Protegeslip maxi Deliplus Suave;225;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1301;Protegeslip micro Deliplus Fresh;20;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1305;Protegeslip normal Deliplus Cotton;17;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1303;Protegeslip normal Deliplus Dry;21;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1293;Protegeslip normal Deliplus Suave;185;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1296;Protegeslip normal Evax;35;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1297;Protegeslip normal plegado Deliplus Suave;11;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1300;Protegeslip tanga Deliplus Fresh;125;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1299;Protegeslip ultrafino Deliplus Fresh;125;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1294;Protegeslip y compresa 2 en 1 Deliplus Suave;165;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0144;Puerros;252;Bazar y Varios;Otros bazar;Revisar;Revisar
