ï»¿id_producto;nombre;precio;categoria_actual;subcategoria_actual;categoria_nueva;subcategoria_nueva
ME-1579;Puntas de jamÃ³n curado Incarlopsa;213;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1832;Quinoa cocida blanca y roja Sabroz;14;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2597;Quinoa Hacendado;27;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4231;Quitagrasas Bosque Verde perfumado;15;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4230;Quitagrasas Bosque Verde perfume Marsella;15;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4232;Quitagrasas KH-7;37;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0153;Rabanitos;115;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4238;Rasqueta VitrocerÃ¡micas Bosque Verde;325;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4396;Raticida cebo fresco Bosque Verde;26;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4493;Recambio antihumedad con aromas cÃ­tricos Bosque Verde;20;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4502;Recambio mopa microfibra pequeÃ±o Bosque Verde;49;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1612;Recambios maquinilla de afeitar Deliplus Flection System 6 hojas;70;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1608;Recambios maquinilla de afeitar Deliplus Precision System 3 hojas;35;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1609;Recambios maquinilla de afeitar Deliplus Precision System 6 hojas;55;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1491;Recambios maquinilla depilaciÃ³n Deliplus Body System 6 hojas;46;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1489;Recambios maquinilla depilaciÃ³n Wilkinson Hydro Silk 5 hojas;795;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4516;Recambios plumero Bosque Verde;22;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0931;Recarga jabÃ³n de manos dermoprotector Deliplus;14;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4504;Recogedor antivuelco con palo Bosque Verde;155;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4315;Reductor de pH Bosque Verde para piscina;100;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0829;RegaÃ±Ã¡ artesana Hacendado;15;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0820;RegaÃ±Ã¡ Hacendado;104;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0154;Remolacha cocida y pelada;105;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3330;Remolacha en tiras Hacendado;135;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2243;RequesÃ³n mezcla Hacendado;10;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3016;Retoca raÃ­ces instantÃ¡neo castaÃ±o caoba Magic retouch;61;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3015;Retoca raÃ­ces instantÃ¡neo castaÃ±o Magic Retouch;61;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3014;Retoca raÃ­ces instantÃ¡neo negro Magic Retouch;61;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3017;Retoca raÃ­ces instantÃ¡neo rubio Magic Retouch;61;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3366;Rizador de pestaÃ±as Deliplus;45;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0315;Rodajas de atÃºn de aleta amarilla;537;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4513;Rodillo quitapelusas Bosque Verde;175;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1195;Rollo con sabor avellana Hacendado;24;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2123;Romero Hacendado;135;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1191;Rosquilla al cacao Hacendado;21;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1199;Rosquilla de cacao Caocream Hacendado;3;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0991;Rosquillas al cacao;155;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1194;Rosquito frito con azÃºcar Hacendado;23;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0091;RÃºcula lavada;85;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3942;Sacapuntas doble Deliplus lÃ¡piz fino y grueso;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3897;SangrÃ­a Don SimÃ³n;23;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4397;Saquitos antipolillas Ropa Limpia Bosque Verde;155;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3062;Sardinillas en escabeche Hacendado;195;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2190;Sazonador para burritos Hacendado;13;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2185;Sazonador para fajitas Hacendado sabor tex-mex;85;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2189;Sazonador para paella con azafrÃ¡n Hacendado;155;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2193;Sazonador Topping Hacendado;185;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1908;SeitÃ¡n Soria Natural lonchas;37;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1393;Semillas de chÃ­a Hacendado;145;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1400;Semillas lino dorado Hacendado;119;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1397;Semillas sÃ©samo tostado Hacendado;15;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1442;SÃ©mola de trigo Hacendado;13;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0239;Sepia FaraÃ³nica;915;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0240;Sepia troceada FaraÃ³nica;595;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2576;SÃ©rum Be Radiant 10 en 1 Deliplus cabello apagado;40;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3374;SÃ©rum de pestaÃ±as y cejas Revival cuida, nutre y fortalece Deliplus transparente;50;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0688;SÃ©rum facial Ãcido HialurÃ³nico y Ceramidas Deliplus Hidrata;55;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0691;SÃ©rum facial iluminador Anti Ox con 15% vitamina C;70;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0685;SÃ©rum facial potenciador 12% silicio Deliplus Sisbela Reafirm;55;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0689;SÃ©rum facial reparador Micro CÃ¡psulas Deliplus;90;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0687;SÃ©rum facial Retinol Regen Skin Deliplus;55;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2580;SÃ©rum Liss Frizz Control Deliplus iluminador;40;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2578;SÃ©rum oil Curl Perfect Deliplus cabello rizado;40;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2577;SÃ©rum Plex Repair Deliplus cabello muy daÃ±ado;40;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0678;SÃ©rum reductor instantÃ¡neo de bolsas y ojeras Deliplus Sisbela Reafirm;50;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4352;Servilleta papel Bosque Verde;125;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4354;Servilleta papel Cocktail Bosque Verde;21;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4355;Servilleta papel suave Bosque Verde;155;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4492;Set antihumedad con aromas cÃ­tricos Bosque Verde;315;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0494;Sidra asturiana El Mayu;16;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0497;Sidra natural PolÃ­an;21;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3421;Sirope de agave Hacendado;26;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4124;Snack corazones perro adulto Compy;165;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1108;Snack de maÃ­z Redes sabor barbacoa Hacendado;85;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4160;Snack gato aperitivo lÃ­quido Compy;16;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4164;Snack gato crunchy con hierba gatera Compy cuidado de dientes;11;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1168;Sobaos Hacendado;21;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2791;Sobrasada ibÃ©rica L'Illa especialidades;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2790;Sobrasada selecta L'Illa especialidades;205;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2850;Soja texturizada Luengo;27;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0520;Solomillo de vacuno;118;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4075;SoluciÃ³n fisiolÃ³gica Deliplus;323;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3976;SoluciÃ³n Ãºnica para lentes de contacto blandas Deliplus con Ã¡cido hialurÃ³nico;40;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3386;Sombra de ojos Creamy Deliplus 02 topper;50;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3387;Sombra de ojos Creamy Deliplus 03 plata;50;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3388;Sombra de ojos Creamy Deliplus 05 duochromo;50;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3378;Sombra de ojos Long Lasting Deliplus Multi-Stick 01 iluminador;425;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3379;Sombra de ojos Long Lasting Deliplus Multi-Stick 02 rose;425;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3380;Sombra de ojos Long Lasting Deliplus Multi-Stick 03 rose oscuro;425;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3381;Sombra de ojos Long Lasting Deliplus Multi-Stick 04 borgoÃ±a;425;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3382;Sombra de ojos Long Lasting Deliplus Multi-Stick 05 champagne;425;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3384;Sombra de ojos Long Lasting Deliplus Multi-Stick 07 cobre;425;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3451;Sopa de cocido Hacendado;65;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3449;Sopa de miso;225;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0162;Sopa de verduras cortada y lavada;23;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3450;Sopa de verduras Hacendado;65;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3453;Sopa hortelana Hacendado;17;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3448;Sopa maravilla Hacendado;65;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4309;Sosa cÃ¡ustica Bosque Verde;355;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2752;Spaghetti Armando;14;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1826;Spaghetti carbonara Hacendado;22;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2745;Spaghetti fino Hacendado;8;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2748;Spaghetti Hacendado;12;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2744;Spaghetti integral Hacendado;115;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2750;Spaghetti sin gluten Felicia;205;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2669;Spray cabello Ondas Surfing Deliplus;24;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3957;Spray oral PrÃ³polis Deliplus;36;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3993;Stick de Ã¡rnica Cata Pum Deliplus;40;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4118;Stick dental perro adulto con menta Compy;175;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1150;Stick para pies anti-rozaduras Deliplus;25;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3958;Sticks Jalea Real y PrÃ³polis Deliplus;495;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1708;Sticks longaniza extra Hacendado;11;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1109;Sticks vegetales Hacendado;12;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0351;SucedÃ¡neo de caviar negro Ubago Caviartic;195;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1111;SÃºper Cuquis;11;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3642;Surtido bombones Caja Roja NestlÃ©;695;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1575;Surtido de ibÃ©ricos La Hacienda del ibÃ©rico;65;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0828;Surtido de picos, colines y regaÃ±Ã¡s con sÃ©samo Hacendado;142;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3935;Surtido sushi Bento grande;1075;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3937;Surtido sushi Bento mix;875;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3936;Surtido sushi Bento pequeÃ±o;675;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2136;TabulÃ© oriental Hacendado;17;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1573;Taco jamÃ³n curado;385;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1817;Taco pulidor de uÃ±as manos Deliplus;19;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3065;Tacos de pota al ajillo Hacendado;32;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0512;Tacos de vacuno aÃ±ojo para guisar;842;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2743;Tallarines Hacendado;8;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1313;Tampones mini Deliplus con aplicador suave;275;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1314;Tampones regular Deliplus 100% algodÃ³n;34;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1311;Tampones regular Deliplus con aplicador suave;275;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1309;Tampones regular Tampax Compak con aplicador;575;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1317;Tampones regular Tampax Pearl con aplicador;49;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1315;Tampones super Deliplus 100% algodÃ³n;34;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1310;Tampones super Deliplus con aplicador suave;275;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1316;Tampones super plus Deliplus 100% algodÃ³n;34;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1312;Tampones super plus Deliplus con aplicador suave;275;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1308;Tampones super plus Tampax Compak con aplicador;575;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1319;Tampones super plus Tampax Pearl con aplicador;49;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1307;Tampones super Tampax Compak con aplicador;575;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1318;Tampones super Tampax Pearl con aplicador;49;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1572;Taquitos de jamÃ³n Incarlopsa;265;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3267;TÃ© Chai Hacendado;14;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3270;TÃ© Matcha en polvo Hacendado;32;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3269;TÃ© negro con canela Hacendado;14;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3271;TÃ© negro Hacendado;85;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3268;TÃ© negro PG tips;26;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3266;TÃ© verde Hacendado;75;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4457;Tenedores de plÃ¡stico Bosque Verde reutilizables;155;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0675;Tequila reposado Olmeca;125;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1814;Tijera uÃ±as Deliplus;42;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1625;TiramisÃº Hacendado;135;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3975;Tiras adhesivas protectoras Classic color beige Deliplus surtidas, elÃ¡sticas y transpirables;95;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3985;Tiras adhesivas protectoras de espuma acolchado Deliplus protecciÃ³n extra;13;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3983;Tiras adhesivas protectoras infantiles Deliplus surtidas, elÃ¡sticas y transpirables;13;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1089;Tiras de maÃ­z frito sabor barbacoa Hacendado;8;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0639;Tiras faciales limpia poros Deliplus;30;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1634;Tocino de cielo Hacendado;19;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2135;Tofu firme Hacendado;19;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2119;Tomillo Hacendado;105;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3719;TÃ³nica Hacendado;222;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3721;TÃ³nica zero calorÃ­as Schweppes;784;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0644;TÃ³nico facial Ã¡rbol de tÃ© y prebiÃ³ticos Facial Clean;32;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0645;TÃ³nico facial vitamina C y niacinamida Facial Clean iluminador y antioxidante;32;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1101;Torreznos Hacendado;14;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1098;Torreznos sabor barbacoa Hacendado;14;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2754;Tortellini carne Pagani;14;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0724;Tortillas de avena 51% Hacendado;185;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0725;Tortillas de maÃ­z Hacendado;185;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0714;Tortillas de trigo Hacendado;115;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0717;Tortillas de trigo integrales Hacendado;155;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2621;Tortitas de maÃ­z campestre Hacendado;175;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2620;Tortitas de maÃ­z con sabor a jamÃ³n Hacendado;175;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2614;Tortitas de maÃ­z Hacendado;11;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4395;Trampa matacucarachas Bosque Verde;295;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2579;Tratamiento Anti Frizz Deliplus todo tipo de cabello;40;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1130;Tratamiento crema reductor intensivo noche Deliplus;49;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1793;Tratamiento para uÃ±as base 9 en 1 Deliplus vitaminada y alisadora;35;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1794;Tratamiento para uÃ±as endurecedor Deliplus;35;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1795;Tratamiento para uÃ±as gel brillo top coat Deliplus secado rÃ¡pido;35;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1799;Tratamiento para uÃ±as y cutÃ­culas SÃ©rum SOS Deliplus;35;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0995;Trenza con nueces 4%;10;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1099;Trigo snack sabor ahumado Hacendado;85;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1009;Trozo de vacuno para cocido;453;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0254;Trucha Arco iris abierta a la espalda;49;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2138;Tsatsiki Hacendado;19;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-2719;Tubitos Hacendado;205;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4449;Vasos grandes de plÃ¡stico Bosque Verde reutilizables;165;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4464;Vasos medianos de plÃ¡stico Bosque Verde reutilizables;16;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1686;Vela de cumpleaÃ±os 0 Hacendado;85;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1687;Vela de cumpleaÃ±os 1 Hacendado;85;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1688;Vela de cumpleaÃ±os 2 Hacendado;85;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1689;Vela de cumpleaÃ±os 3 Hacendado;85;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1690;Vela de cumpleaÃ±os 4 Hacendado;85;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1691;Vela de cumpleaÃ±os 5 Hacendado;85;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1692;Vela de cumpleaÃ±os 6 Hacendado;85;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1693;Vela de cumpleaÃ±os 7 Hacendado;85;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1694;Vela de cumpleaÃ±os 8 Hacendado;85;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-1695;Vela de cumpleaÃ±os 9 Hacendado;85;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-4478;Vela perfumada Berries Bosque Verde;185;Bazar y Varios;Otros bazar;Hogar y limpieza;Ambientadores
ME-4471;Vela perfumada Chai Bosque Verde;185;Bazar y Varios;Otros bazar;Hogar y limpieza;Ambientadores
ME-4481;Vela perfumada CrÃ¨me BrÃ»lÃ©e Bosque Verde;55;Bazar y Varios;Otros bazar;Hogar y limpieza;Ambientadores
ME-4472;Vela perfumada Fruta Tropical Bosque Verde;185;Bazar y Varios;Otros bazar;Hogar y limpieza;Ambientadores
ME-4480;Vela perfumada Matcha Bosque Verde;185;Bazar y Varios;Otros bazar;Hogar y limpieza;Ambientadores
ME-4477;Vela perfumada Santal Vanilla Bosque Verde;185;Bazar y Varios;Otros bazar;Hogar y limpieza;Ambientadores
ME-1696;Velas de cumpleaÃ±os Hacendado;105;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3989;Venda elÃ¡stica cohesiva Deliplus fijaciÃ³n fuerte;21;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0160;Verdura para crema de calabaza;40;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3332;Verduras asadas Hacendado;29;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-0575;Vermouth rojo Martini;119;Bazar y Varios;Otros bazar;Revisar;Revisar
ME-3340;Yemas de espÃ¡rragos Hacendado;325;Bazar y Varios;Otros bazar;Revisar;Revisar
